H2O_MAL8_blanked,H2O_MAL10_blanked,H2O_MAL1_blanked,H2O_MAL5_blanked,H2O_MAL4_blanked,H2O_LCY1_blanked,TIME[H]
0.12100000000000002,0.004266666666666641,0.019666666666666666,0.0,0.0,0.0,55.74844944444445
0.12056666666666663,0.006033333333333335,0.020333333333333342,0.0,0.0,0.0,55.998439999999995
0.12029999999999999,0.0052666666666666695,0.019633333333333336,0.0,0.0,0.0,56.24843583333333
0.1180333333333334,0.003333333333333355,0.017833333333333312,0.0,0.0,0.0,56.49842916666667
0.1179,0.004366666666666713,0.017833333333333368,0.0,0.0,0.0,56.748419722222216
0.1168666666666667,0.003100000000000047,0.01833333333333334,0.0,0.0,0.0,56.99841111111111
0.11763333333333334,0.00303333333333336,0.017466666666666686,0.0,0.0,0.0,57.24840527777778
0.11806666666666665,0.0037333333333333663,0.018466666666666687,0.0,0.0,0.0,57.49839888888889
0.11809999999999998,0.0041999999999999815,0.0194,0.0,0.0,0.0,57.74839166666666
0.11770000000000003,0.003433333333333344,0.018066666666666648,0.0,0.0,0.0,57.99838472222222
0.11970000000000003,0.0065000000000000335,0.0218666666666667,0.0,0.0,0.0,58.248377500000004
0.11816666666666661,0.004399999999999987,0.019166666666666693,0.0,0.0,0.0,58.49837388888889
0.11879999999999996,0.0040999999999999925,0.0189,0.0,0.0,0.0,58.74836833333333
0.11756666666666671,0.003966666666666674,0.019000000000000017,0.0,0.0,0.0,58.998359722222226
0.11933333333333335,0.004566666666666663,0.02049999999999999,0.0,0.0,0.0,59.24835416666667
0.11626666666666666,0.002466666666666645,0.018033333333333318,0.0,0.0,0.0,59.49834388888889
0.11843333333333333,0.00416666666666668,0.018733333333333324,0.0,0.0,0.0,59.74833722222222
0.12026666666666669,0.0068000000000000005,0.023399999999999976,0.0,0.0,0.0,59.998330833333334
0.11986666666666665,0.005333333333333357,0.021166666666666695,0.0,0.0,0.0,60.24832472222223
0.11836666666666665,0.003933333333333372,0.020366666666666672,0.0,0.0,0.0,60.49832083333333
0.11893333333333336,0.006733333333333341,0.021966666666666662,0.0,0.0,0.0,60.748310555555555
0.1180333333333333,0.00489999999999996,0.01959999999999998,0.0,0.0,0.0,60.99830444444444
0.11856666666666671,0.005500000000000005,0.021633333333333338,0.0,0.0,0.0,61.24829694444445
0.11586666666666662,0.003299999999999942,0.01799999999999996,0.0,0.0,0.0,61.49829277777778
0.1152,0.004266666666666696,0.019166666666666693,0.0,0.0,0.0,61.748286111111106
0.11493333333333336,0.0040333333333333055,0.018799999999999983,0.0,0.0,0.0,61.99827638888889
0.11539999999999997,0.003866666666666657,0.018833333333333313,0.0,0.0,0.0,62.24826944444444
0.11713333333333337,0.0042999999999999705,0.019666666666666638,0.0,0.0,0.0,62.498262499999996
0.11533333333333329,0.0026999999999999524,0.017999999999999988,0.0,0.0,0.0,62.74825583333333
0.11483333333333332,0.0033666666666666567,0.019366666666666643,0.0,0.0,0.0,62.998248611111116
0.11623333333333333,0.0036333333333333218,0.01943333333333333,0.0,0.0,0.0,63.24824222222222
0.1168666666666667,0.0035999999999999643,0.01959999999999998,0.0,0.0,0.0,63.498235
0.1152,0.0031666666666666232,0.01913333333333328,0.0,0.0,0.0,63.74822833333334
0.11659999999999995,0.004033333333333361,0.020233333333333325,0.0,0.0,0.0,63.998220833333335
0.11643333333333336,0.005500000000000005,0.020633333333333337,0.0,0.0,0.0,64.24821805555555
0.11473333333333333,0.003500000000000003,0.020366666666666672,0.0,0.0,0.0,64.49820833333332
0.1149666666666666,0.0038333333333333275,0.01956666666666662,0.0,0.0,0.0,64.74819972222222
0.11666666666666667,0.0043999999999999595,0.02053333333333332,0.0,0.0,0.0,64.99819583333334
0.11553333333333332,0.004333333333333328,0.020066666666666677,0.0,0.0,0.0,65.24818805555556
0.11459999999999995,0.004699999999999954,0.02096666666666666,0.0,0.0,0.0,65.49818
0.11690000000000003,0.005133333333333323,0.0213666666666667,0.0,0.0,0.0,65.74817333333333
0.11526666666666663,0.003700000000000009,0.019733333333333353,0.0,0.0,0.0,65.99816638888889
0.11526666666666668,0.0038333333333332997,0.020366666666666644,0.0,0.0,0.0,66.24816027777779
0.11510000000000001,0.004999999999999977,0.019999999999999962,0.0,0.0,0.0,66.4981536111111
0.11613333333333337,0.0051666666666666805,0.02143333333333336,0.0,0.0,0.0,66.74814777777777
0.11916666666666662,0.007800000000000001,0.024533333333333324,0.0,0.0,0.0,66.99814305555556
0.11733333333333335,0.0054333333333333456,0.02303333333333335,0.0,0.0,0.0,67.24813444444445
0.11756666666666665,0.007000000000000006,0.022966666666666663,0.0,0.0,0.0,67.49813027777778
0.11523333333333327,0.004799999999999971,0.019700000000000023,0.0,0.0,0.0,67.74812166666668
0.11576666666666668,0.006766666666666643,0.0232,0.0,0.0,0.0,67.99811388888888
0.11709999999999998,0.00633333333333333,0.02313333333333331,0.0,0.0,0.0,68.24810777777778
0.11449999999999994,0.00436666666666663,0.020533333333333292,0.0,0.0,0.0,68.49810083333334
0.11639999999999995,0.006633333333333297,0.022900000000000004,0.0,0.0,0.0,68.74809583333332
0.11673333333333327,0.005233333333333312,0.021433333333333304,0.0,0.0,0.0,68.9980863888889
0.11623333333333336,0.006166666666666681,0.022266666666666712,0.0,0.0,0.0,69.24808333333334
0.11866666666666667,0.007166666666666682,0.024266666666666686,0.0,0.0,0.0,69.49807361111111
0.1182,0.006366666666666659,0.024400000000000005,0.0,0.0,0.0,69.74806583333334
0.11709999999999998,0.005299999999999999,0.023766666666666686,0.0,0.0,0.0,69.99805972222222
0.11569999999999997,0.005066666666666636,0.021299999999999958,0.0,0.0,0.0,70.2480525
0.11733333333333335,0.006399999999999961,0.02316666666666667,0.0,0.0,0.0,70.49804527777778
0.11806666666666668,0.006500000000000006,0.02366666666666667,0.0,0.0,0.0,70.74803916666666
0.11666666666666667,0.006233333333333313,0.022766666666666657,0.0,0.0,0.0,70.99803222222222
0.11630000000000001,0.004699999999999982,0.022133333333333338,0.0,0.0,0.0,71.24802555555556
0.11589999999999995,0.0056666666666666254,0.022900000000000004,0.0,0.0,0.0,71.49801888888888
0.11460000000000001,0.004433333333333345,0.022133333333333394,0.0,0.0,0.0,71.74801555555555
0.11593333333333328,0.005399999999999988,0.02303333333333335,0.0,0.0,0.0,71.99800666666667
0.11676666666666666,0.004666666666666652,0.022499999999999992,0.0,0.0,0.0,72.24799861111111
0.11573333333333335,0.003966666666666646,0.022533333333333322,0.0,0.0,0.0,72.49799222222222
0.11633333333333334,0.005366666666666631,0.023433333333333334,0.0,0.0,0.0,72.74798805555555
0.1199,0.009333333333333305,0.027966666666666612,0.0,0.0,0.0,72.99798111111112
0.11596666666666675,0.005566666666666664,0.02346666666666669,0.0,0.0,0.0,73.24797777777778
0.11639999999999998,0.004866666666666686,0.023333333333333345,0.0,0.0,0.0,73.49796916666666
0.11600000000000005,0.00573333333333334,0.02360000000000001,0.0,0.0,0.0,73.74796305555556
0.11750000000000005,0.007400000000000045,0.025600000000000067,0.0,0.0,0.0,73.99795583333334
0.11620000000000003,0.006466666666666676,0.024933333333333363,0.0,0.0,0.0,74.24795027777778
0.11759999999999995,0.006266666666666698,0.024933333333333363,0.0,0.0,0.0,74.49794166666668
0.11673333333333336,0.006566666666666693,0.02426666666666666,0.0,0.0,0.0,74.74793666666666
0.11500000000000005,0.004566666666666663,0.023033333333333322,0.0,0.0,0.0,74.99793138888889
0.11690000000000003,0.005800000000000055,0.02453333333333338,0.0,0.0,0.0,75.24792388888889
0.11550000000000002,0.006866666666666688,0.02513333333333334,0.0,0.0,0.0,75.49791750000001
0.11460000000000006,0.004766666666666697,0.02313333333333334,0.0,0.0,0.0,75.7479075
0.11796666666666672,0.006466666666666704,0.025733333333333386,0.0,0.0,0.0,75.99790277777778
0.1167333333333333,0.006299999999999972,0.024866666666666593,0.0,0.0,0.0,76.24789444444444
0.11570000000000003,0.005999999999999978,0.02429999999999999,0.0,0.0,0.0,76.49788777777778
0.11969999999999992,0.009933333333333322,0.028533333333333327,0.0,0.0,0.0,76.74787916666666
0.11826666666666669,0.006833333333333302,0.026000000000000023,0.0,0.0,0.0,76.99787416666666
0.11743333333333328,0.005799999999999972,0.025433333333333308,0.0,0.0,0.0,77.24786722222221
0.11560000000000001,0.005666666666666653,0.023266666666666685,0.0,0.0,0.0,77.49785999999999
0.11560000000000004,0.0068000000000000005,0.0256666666666667,0.0,0.0,0.0,77.74785361111111
0.11513333333333334,0.007033333333333364,0.0252,0.0,0.0,0.0,77.99784861111111
0.1144,0.005766666666666642,0.02413333333333334,0.0,0.0,0.0,78.24783916666667
0.11630000000000001,0.007133333333333297,0.02579999999999999,0.0,0.0,0.0,78.49783638888889
0.11476666666666668,0.006299999999999972,0.02513333333333334,0.0,0.0,0.0,78.74782944444443
0.11450000000000005,0.006766666666666643,0.025399999999999978,0.0,0.0,0.0,78.99782
0.11353333333333332,0.004799999999999943,0.024066666666666653,0.0,0.0,0.0,79.24781361111111
0.11573333333333333,0.006299999999999972,0.02563333333333334,0.0,0.0,0.0,79.49780750000001
0.11346666666666666,0.005899999999999989,0.024800000000000016,0.0,0.0,0.0,79.7478011111111
0.11396666666666672,0.005899999999999989,0.0247,0.0,0.0,0.0,79.99779222222223
0.11240000000000003,0.005099999999999993,0.0242,0.0,0.0,0.0,80.24778694444444
0.11303333333333326,0.004999999999999977,0.024633333333333313,0.0,0.0,0.0,80.49777861111112
0.11523333333333335,0.007333333333333331,0.02683333333333332,0.0,0.0,0.0,80.747775
0.11406666666666665,0.005399999999999988,0.02429999999999999,0.0,0.0,0.0,80.99776805555557
0.11543333333333333,0.0068999999999999895,0.025966666666666666,0.0,0.0,0.0,81.24775916666667
0.11153333333333329,0.005499999999999977,0.02413333333333334,0.0,0.0,0.0,81.49775222222222
0.11446666666666663,0.008699999999999986,0.027066666666666628,0.0,0.0,0.0,81.747745
0.11179999999999995,0.004133333333333322,0.024466666666666664,0.0,0.0,0.0,81.99773861111112
0.1147,0.007666666666666683,0.026600000000000013,0.0,0.0,0.0,82.24773083333334
0.11349999999999996,0.007533333333333309,0.02639999999999998,0.0,0.0,0.0,82.49772805555556
0.11303333333333337,0.007333333333333331,0.02676666666666666,0.0,0.0,0.0,82.74771833333334
0.11236666666666667,0.005433333333333262,0.02443333333333328,0.0,0.0,0.0,82.99771166666666
0.11273333333333338,0.005799999999999972,0.025333333333333347,0.0,0.0,0.0,83.24770388888889
0.11373333333333335,0.006699999999999984,0.026533333333333325,0.0,0.0,0.0,83.49769777777777
0.11133333333333331,0.0057333333333333125,0.025133333333333313,0.0,0.0,0.0,83.74769388888888
0.11283333333333329,0.005500000000000005,0.024866666666666648,0.0,0.0,0.0,83.99768361111111
0.11050000000000001,0.0053666666666666585,0.022800000000000015,0.0,0.0,0.0,84.24767583333333
0.11063333333333333,0.005933333333333318,0.02479999999999999,0.0,0.0,0.0,84.49767222222222
0.1136666666666667,0.007566666666666666,0.026800000000000018,0.0,0.0,0.0,84.74766333333334
0.11169999999999994,0.008133333333333298,0.026066666666666682,0.0,0.0,0.0,84.9976561111111
0.11273333333333332,0.007766666666666672,0.025533333333333325,0.0,0.0,0.0,85.24764972222222
0.11303333333333332,0.008099999999999996,0.027599999999999958,0.0,0.0,0.0,85.49764194444444
0.11236666666666667,0.007533333333333336,0.026366666666666705,0.0,0.0,0.0,85.74763638888888
0.10866666666666666,0.002333333333333326,0.022400000000000003,0.0,0.0,0.0,85.99763
0.1116,0.005899999999999989,0.02560000000000001,0.0,0.0,0.0,86.24762249999999
0.10966666666666666,0.005599999999999994,0.025466666666666665,0.0,0.0,0.0,86.49761555555557
0.11009999999999995,0.006433333333333319,0.025766666666666688,0.0,0.0,0.0,86.74760833333333
0.11050000000000004,0.006099999999999994,0.024333333333333346,0.0,0.0,0.0,86.99760111111111
0.10936666666666664,0.005266666666666642,0.024399999999999977,0.0,0.0,0.0,87.24759750000001
0.10916666666666666,0.005466666666666675,0.024266666666666686,0.0,0.0,0.0,87.49759666666667
0.10970000000000002,0.005733333333333368,0.02456666666666668,0.0,0.0,0.0,87.74758055555554
0.10983333333333334,0.007066666666666693,0.026466666666666666,0.0,0.0,0.0,87.99757583333333
0.11023333333333335,0.006933333333333319,0.02563333333333334,0.0,0.0,0.0,88.2475675
0.1106333333333333,0.006166666666666626,0.026333333333333292,0.0,0.0,0.0,88.49755972222223
0.11016666666666669,0.006899999999999962,0.02529999999999999,0.0,0.0,0.0,88.74755694444445
0.1078666666666667,0.005266666666666697,0.024333333333333346,0.0,0.0,0.0,88.9975475
0.1094,0.006433333333333319,0.02573333333333333,0.0,0.0,0.0,89.24754083333333
0.11250000000000002,0.009800000000000003,0.028433333333333338,0.0,0.0,0.0,89.49753611111112
0.10960000000000003,0.006233333333333341,0.025833333333333347,0.0,0.0,0.0,89.74752722222222
0.11046666666666663,0.009399999999999992,0.02696666666666664,0.0,0.0,0.0,89.99751916666668
0.11026666666666671,0.0069666666666666766,0.02633333333333332,0.0,0.0,0.0,90.24751222222223
0.1085666666666667,0.006733333333333341,0.025466666666666665,0.0,0.0,0.0,90.49750555555556
0.10659999999999997,0.004666666666666652,0.024099999999999983,0.0,0.0,0.0,90.74750138888889
0.1085666666666667,0.006366666666666659,0.02429999999999999,0.0,0.0,0.0,90.99749222222222
0.10873333333333332,0.006633333333333324,0.024866666666666676,0.0,0.0,0.0,91.24748861111111
0.10883333333333334,0.006266666666666643,0.02529999999999999,0.0,0.0,0.0,91.49747861111112
0.10883333333333331,0.006833333333333386,0.025833333333333347,0.0,0.0,0.0,91.74747444444445
0.1102333333333333,0.00909999999999997,0.027533333333333326,0.0,0.0,0.0,91.99746444444443
0.1084,0.0064333333333333464,0.02589999999999998,0.0,0.0,0.0,92.24745777777778
0.11049999999999999,0.00886666666666669,0.02890000000000001,0.0,0.0,0.0,92.49745166666666
0.10793333333333335,0.007099999999999995,0.025800000000000017,0.0,0.0,0.0,92.74744666666668
0.10886666666666664,0.007533333333333309,0.02636666666666665,0.0,0.0,0.0,92.99743722222222
0.10950000000000001,0.008300000000000002,0.028099999999999986,0.0,0.0,0.0,93.24743388888889
0.10779999999999995,0.0068999999999999895,0.026100000000000012,0.0,0.0,0.0,93.49742416666668
0.11126666666666665,0.010033333333333366,0.031,9.999999999998899e-05,0.0,0.0,93.74741666666667
0.10849999999999999,0.005566666666666664,0.027199999999999974,0.0,0.0,0.0,93.99741166666666
0.11003333333333337,0.007266666666666671,0.02823333333333336,0.0,0.0,0.0,94.24740305555557
0.1091,0.007000000000000034,0.02706666666666671,0.0,0.0,0.0,94.49739583333333
0.10896666666666666,0.00789999999999999,0.02726666666666669,0.0,0.0,0.0,94.74738916666668
0.10829999999999998,0.008366666666666661,0.027666666666666673,0.0,0.0,0.0,94.99738222222223
0.10899999999999999,0.006399999999999989,0.027733333333333304,0.0,0.0,0.0,95.24737666666667
0.10933333333333334,0.007499999999999979,0.02793333333333331,0.0,0.0,0.0,95.4973713888889
0.10926666666666668,0.007533333333333336,0.028033333333333355,0.0,0.0,0.0,95.74736527777779
0.1100333333333334,0.008266666666666644,0.028666666666666674,0.0,0.0,0.0,95.9973575
0.11073333333333338,0.008766666666666645,0.02893333333333331,0.0,0.0,0.0,96.24734805555555
0.10963333333333328,0.007633333333333325,0.029166666666666674,0.0,0.0,0.0,96.49734444444445
0.10946666666666668,0.00716666666666671,0.02926666666666669,0.0,0.0,0.0,96.74733805555556
0.11083333333333331,0.009800000000000003,0.031299999999999994,0.0,0.0,0.0,96.99732888888889
0.11023333333333332,0.00799999999999998,0.030133333333333318,0.0,0.0,0.0,97.24731916666666
0.10946666666666663,0.007266666666666671,0.02946666666666667,0.0,0.0,0.0,97.49731333333332
0.11226666666666663,0.008933333333333293,0.031366666666666654,0.0,0.0,0.0,97.74730749999999
0.1117333333333333,0.0101333333333333,0.03256666666666666,0.0005999999999999617,0.0,0.0,97.99730111111111
0.11279999999999998,0.010333333333333333,0.03296666666666667,0.0004999999999999727,0.0,0.0,98.24729666666666
0.11200000000000004,0.009166666666666712,0.03160000000000002,0.0,0.0,0.0,98.49728916666666
0.11183333333333334,0.010966666666666652,0.032366666666666655,0.0003999999999999837,0.0,0.0,98.74727916666667
0.11156666666666673,0.008800000000000002,0.03146666666666664,0.0,0.0,0.0,98.99727333333334
0.10983333333333328,0.009333333333333277,0.030766666666666664,0.0,0.0,0.0,99.24726583333333
0.11070000000000002,0.009566666666666668,0.03106666666666666,0.0,0.0,0.0,99.49725944444445
0.1114333333333333,0.010433333333333322,0.03186666666666668,0.0003333333333333244,0.0,0.0,99.74725277777777
