LB_PERM4,LB_CYPERM2,LB_PERM7,LB_LCY3,LB_CISPERM1,TIME[H]
0.048933333333333356,0.03626666666666667,0.024266666666666686,0.037500000000000006,0.015399999999999997,0.0
0.05146666666666666,0.03593333333333332,0.026600000000000013,0.03783333333333333,0.012866666666666665,0.24996361111111112
0.05133333333333337,0.03470000000000001,0.03176666666666669,0.0421,0.01366666666666666,0.49995527777777776
0.05496666666666669,0.035400000000000015,0.038566666666666666,0.04886666666666667,0.014433333333333326,0.7499525
0.056933333333333364,0.03450000000000003,0.04583333333333334,0.05046666666666666,0.01256666666666667,0.9999425000000001
0.05889999999999998,0.03373333333333331,0.05946666666666667,0.05046666666666666,0.012166666666666659,1.2499352777777777
0.06593333333333334,0.03560000000000002,0.08613333333333334,0.05353333333333335,0.013433333333333325,1.4999297222222223
0.07383333333333333,0.03363333333333335,0.11636666666666667,0.052733333333333354,0.01266666666666666,1.7499230555555556
0.08906666666666663,0.03179999999999997,0.16323333333333334,0.05379999999999999,0.012366666666666665,1.9999158333333333
0.11660000000000001,0.03210000000000002,0.23320000000000002,0.0562,0.012666666666666687,2.249912222222222
0.1526333333333334,0.030700000000000005,0.3269666666666667,0.05666666666666667,0.01256666666666667,2.499902777777778
0.1969666666666667,0.03030000000000002,0.47220000000000006,0.06243333333333337,0.012466666666666681,2.7498958333333334
0.2639999999999999,0.03196666666666664,0.6284666666666667,0.061600000000000016,0.014366666666666639,2.9998899999999997
0.3386,0.02949999999999997,0.7873666666666668,0.06349999999999995,0.013199999999999962,3.2498830555555553
0.45683333333333326,0.02949999999999997,0.9137666666666668,0.06696666666666665,0.013199999999999962,3.499876388888889
0.6827000000000001,0.03076666666666672,1.0053666666666665,0.07090000000000002,0.014333333333333365,3.749868333333333
0.8646333333333335,0.033866666666666656,1.0764,0.07746666666666668,0.015833333333333366,3.9998652777777775
0.9968333333333331,0.03419999999999998,1.1280000000000001,0.08149999999999996,0.016699999999999965,4.249856666666667
1.0920333333333334,0.03486666666666666,1.1630333333333334,0.08716666666666664,0.016133333333333333,4.499849444444445
1.1559333333333335,0.035933333333333345,1.1942333333333333,0.09456666666666663,0.017166666666666663,4.749842777777778
1.2062333333333333,0.03879999999999997,1.2263,0.10136666666666669,0.015999999999999986,4.999836388888889
1.2410666666666668,0.04226666666666665,1.2565666666666666,0.11179999999999998,0.017199999999999965,5.249828333333333
1.2699999999999998,0.043233333333333346,1.2837999999999998,0.12013333333333331,0.01680000000000001,5.4998233333333335
1.2921666666666667,0.04613333333333333,1.305566666666667,0.12836666666666668,0.015866666666666696,5.749814444444444
1.3138666666666665,0.050600000000000006,1.3274,0.14,0.01733333333333334,5.999808888888889
1.3375666666666668,0.054300000000000015,1.3488000000000002,0.14866666666666667,0.01676666666666668,6.249799166666667
1.3539,0.05829999999999999,1.3637000000000001,0.15809999999999994,0.016666666666666635,6.499797500000001
1.3744666666666667,0.060699999999999976,1.3841333333333332,0.1701666666666667,0.01686666666666664,6.749787222222222
1.3888000000000003,0.06506666666666666,1.4001,0.18006666666666668,0.017499999999999988,6.9997799999999994
1.4054333333333335,0.07,1.4186999999999999,0.19256666666666666,0.01933333333333334,7.249773055555556
1.4184333333333334,0.07256666666666667,1.4358666666666664,0.20313333333333333,0.01849999999999999,7.499768888888889
1.4313666666666667,0.07753333333333334,1.4514333333333331,0.2147666666666667,0.020066666666666677,7.749759444444444
1.4482333333333335,0.08029999999999995,1.4657,0.22596666666666665,0.019166666666666665,7.999753055555556
1.4625,0.08619999999999994,1.481266666666667,0.2388,0.020966666666666633,8.249745833333334
1.476066666666667,0.08879999999999999,1.4976333333333336,0.2458,0.020266666666666655,8.499743055555555
1.4872666666666665,0.09310000000000002,1.5087333333333333,0.25503333333333333,0.021766666666666656,8.749732222222223
1.5014666666666667,0.09369999999999998,1.5242,0.26393333333333335,0.022833333333333317,8.999725277777777
1.5155666666666665,0.09699999999999995,1.5375,0.2737666666666667,0.023266666666666658,9.249720555555555
1.5247999999999997,0.09966666666666671,1.5491000000000001,0.2832,0.02460000000000004,9.499715555555555
1.5383,0.10010000000000005,1.5621333333333332,0.2898666666666666,0.02510000000000004,9.749706111111111
1.5501333333333336,0.10223333333333331,1.5734666666666668,0.2981,0.024166666666666642,9.999699166666668
1.5615333333333332,0.10573333333333332,1.5839666666666667,0.3078333333333333,0.026400000000000007,10.249691944444445
1.5746,0.10713333333333336,1.5968333333333333,0.3147333333333333,0.026833333333333348,10.499687777777776
1.5841999999999998,0.10779999999999998,1.6052666666666666,0.32146666666666657,0.0261666666666667,10.749678611111111
1.5942666666666667,0.1078,1.6170666666666664,0.3250666666666666,0.02586666666666665,10.99967138888889
1.6050666666666669,0.11049999999999996,1.6265,0.32919999999999994,0.026699999999999974,11.249666111111111
1.6165333333333334,0.11176666666666671,1.6379666666666666,0.33769999999999994,0.028100000000000014,11.499658888888888
1.6263999999999998,0.11396666666666666,1.6485333333333334,0.3399333333333334,0.028166666666666645,11.74965138888889
1.6329,0.1136,1.6533333333333335,0.34453333333333336,0.027599999999999986,11.999645277777777
1.6439000000000001,0.11493333333333336,1.6636333333333333,0.3473666666666666,0.027466666666666695,12.2496375
1.6539666666666668,0.1183666666666667,1.6728666666666667,0.3536666666666667,0.031399999999999956,12.499631944444445
1.6615666666666666,0.11783333333333332,1.6806000000000003,0.3542333333333333,0.02863333333333329,12.749624722222222
1.6693999999999998,0.1188666666666667,1.6876666666666666,0.3571333333333333,0.027566666666666656,12.999617777777779
1.6788000000000003,0.12046666666666664,1.6956666666666667,0.3614333333333334,0.028566666666666685,13.249613333333333
1.6851999999999998,0.12066666666666664,1.7028999999999996,0.3632666666666667,0.02933333333333335,13.49960361111111
1.6950333333333334,0.12306666666666669,1.7107666666666668,0.3688000000000001,0.029099999999999987,13.749596666666667
1.6995333333333338,0.12396666666666664,1.7146999999999997,0.3696666666666667,0.028233333333333305,13.999589444444444
1.7064666666666664,0.12639999999999993,1.7208666666666663,0.37139999999999995,0.028766666666666635,14.249583333333334
1.7125000000000001,0.12816666666666668,1.7259,0.3746666666666666,0.030600000000000016,14.499578611111112
1.7193666666666667,0.1276666666666667,1.7328666666666663,0.3786,0.02983333333333335,14.749569722222223
1.7255999999999998,0.12790000000000004,1.7381666666666669,0.3798,0.02993333333333334,14.999563333333333
1.7318333333333333,0.1291,1.7433999999999998,0.38396666666666673,0.030833333333333324,15.249559444444444
1.735466666666667,0.128,1.7444666666666664,0.38546666666666674,0.02906666666666663,15.499553055555557
1.7413333333333334,0.12906666666666666,1.7497333333333334,0.3891,0.02973333333333336,15.749544166666666
1.7451666666666665,0.1301333333333333,1.753966666666667,0.39183333333333337,0.030133333333333318,15.999536111111112
1.7514333333333334,0.13396666666666668,1.759233333333333,0.3970999999999999,0.03313333333333332,16.24953361111111
1.7505666666666666,0.1312333333333333,1.756666666666667,0.3982666666666666,0.030933333333333313,16.499523611111112
1.7554999999999998,0.13116666666666668,1.7594666666666667,0.40193333333333336,0.031366666666666654,16.7495175
1.7589666666666668,0.13253333333333334,1.7634666666666665,0.4073,0.03179999999999997,16.999513333333333
1.7619,0.13193333333333335,1.764533333333333,0.4097,0.03140000000000004,17.249505555555555
1.7651333333333332,0.13356666666666672,1.7693666666666665,0.4156666666666667,0.03086666666666668,17.499499999999998
1.7645000000000002,0.13283333333333336,1.7675000000000003,0.4204666666666666,0.028500000000000025,17.74949611111111
1.7672,0.1332,1.7699666666666662,0.4267333333333333,0.028033333333333327,17.99948611111111
1.7713333333333336,0.13390000000000002,1.7736666666666667,0.43300000000000005,0.02836666666666665,18.24948277777778
1.7734666666666665,0.13669999999999996,1.776933333333333,0.44033333333333335,0.03203333333333333,18.499475555555552
1.7721000000000002,0.134,1.7751666666666668,0.4429666666666668,0.0271666666666667,18.749465555555556
1.7741333333333331,0.1345,1.775733333333333,0.4545999999999998,0.02746666666666664,18.99946083333333
1.7762666666666667,0.13390000000000002,1.7794333333333334,0.46146666666666664,0.027033333333333326,19.2494525
1.7786666666666666,0.135,1.7817,0.4697,0.025666666666666643,19.499444999999998
1.7806666666666666,0.13743333333333332,1.7836000000000003,0.4811666666666665,0.02889999999999998,19.74944027777778
1.7814000000000003,0.13660000000000003,1.7841333333333336,0.48829999999999996,0.026500000000000024,19.999433333333336
1.7826666666666666,0.13670000000000002,1.785133333333333,0.49760000000000015,0.026100000000000012,20.249426944444448
1.7856,0.13749999999999998,1.7886000000000002,0.5071000000000001,0.02733333333333335,20.499419166666666
1.7891333333333332,0.13830000000000006,1.7922333333333331,0.5156000000000001,0.02773333333333336,20.7494125
1.7875,0.1383,1.7905000000000002,0.5257666666666666,0.027433333333333337,20.99940722222222
1.7894666666666663,0.1374666666666666,1.7912333333333332,0.5330333333333332,0.025066666666666626,21.249401388888888
1.7924666666666669,0.13813333333333327,1.7945333333333333,0.5430999999999999,0.02753333333333327,21.499391666666668
1.7929000000000002,0.1397,1.7963333333333333,0.5546333333333334,0.02786666666666665,21.749388333333332
1.7964666666666667,0.14040000000000002,1.7988333333333333,0.5627,0.026500000000000024,21.999378888888888
1.7960999999999998,0.1404333333333333,1.7974666666666665,0.5733666666666668,0.0262,22.249371944444444
1.7990333333333335,0.14186666666666664,1.801,0.5841333333333333,0.027900000000000008,22.49936472222222
1.800533333333333,0.1402666666666667,1.8027000000000002,0.5937333333333332,0.02583333333333332,22.749359166666668
1.7999666666666667,0.1392666666666667,1.8032999999999997,0.6034333333333334,0.027533333333333326,22.999350555555555
1.802,0.1408333333333333,1.8059333333333334,0.6143666666666667,0.02646666666666664,23.2493475
1.8027666666666669,0.13943333333333338,1.8053000000000001,0.6254000000000001,0.02736666666666665,23.499338333333334
1.8039666666666665,0.13963333333333333,1.8066,0.6336333333333335,0.02696666666666664,23.74933111111111
1.808066666666667,0.13886666666666667,1.8098999999999998,0.6454,0.026666666666666672,23.99932861111111
1.8084,0.14083333333333328,1.8101,0.6577666666666666,0.027066666666666656,24.249319166666666
1.8105,0.14046666666666666,1.8128,0.6684666666666667,0.028166666666666645,24.49931472222222
1.8096,0.13976666666666657,1.8122,0.6806,0.02699999999999997,24.749306944444445
1.8120999999999998,0.1402,1.8146,0.6894,0.02633333333333332,24.999298055555556
1.8162666666666665,0.14073333333333338,1.8185666666666667,0.7018333333333334,0.027933333333333338,25.249293333333334
1.8137000000000003,0.1418333333333334,1.8154666666666668,0.7117666666666667,0.027700000000000002,25.499284444444445
1.8177,0.14246666666666666,1.8201,0.7226,0.02799999999999997,25.749277777777777
1.817866666666667,0.14243333333333336,1.8186000000000002,0.7317,0.028099999999999986,25.999271111111113
1.8206333333333335,0.14360000000000006,1.8225333333333333,0.7433333333333334,0.02840000000000001,26.249264166666666
1.8238666666666667,0.13866666666666663,1.8253666666666668,0.7541666666666667,0.02849999999999997,26.49926027777778
1.8203666666666671,0.13956666666666673,1.8216333333333332,0.7621666666666668,0.026133333333333342,26.74925027777778
1.8247666666666666,0.1410666666666667,1.8272,0.7724,0.02870000000000003,26.999244722222222
1.8246000000000002,0.14166666666666664,1.8264,0.7827999999999999,0.02749999999999997,27.249235833333334
1.826066666666667,0.1407,1.8287666666666669,0.7908333333333335,0.028033333333333355,27.49923027777778
1.8267000000000002,0.13949999999999993,1.8308666666666669,0.8005666666666666,0.027133333333333287,27.749223055555554
1.8253,0.1391,1.8283333333333331,0.8092666666666666,0.02620000000000003,27.99921722222222
1.8293,0.14046666666666666,1.8317999999999997,0.8182333333333334,0.026533333333333325,28.249211388888888
1.8320000000000003,0.13999999999999999,1.8363666666666665,0.8274666666666666,0.02783333333333335,28.499205833333335
1.8321333333333334,0.14066666666666663,1.8358000000000003,0.8373333333333333,0.028200000000000003,28.749199444444447
1.8321,0.1401333333333334,1.8363666666666667,0.8437000000000001,0.027133333333333343,28.999189444444443
1.8336333333333332,0.14016666666666666,1.8366666666666667,0.8533999999999999,0.027600000000000013,29.24918388888889
1.834733333333333,0.1391666666666667,1.8398333333333334,0.8607000000000001,0.027133333333333343,29.499177222222222
1.8390666666666666,0.14143333333333336,1.8443666666666667,0.8715999999999999,0.027699999999999975,29.749171111111114
1.8377666666666665,0.14079999999999995,1.8427333333333331,0.8800333333333332,0.02856666666666663,29.999164166666667
1.8394,0.14193333333333336,1.8448,0.8879999999999999,0.0267,30.249157500000003
1.8415333333333332,0.14033333333333334,1.8457000000000001,0.8961333333333334,0.02683333333333332,30.49915027777778
1.8421666666666665,0.14046666666666668,1.847,0.9036333333333335,0.026966666666666667,30.749143611111112
1.8451666666666666,0.1409333333333333,1.8502666666666667,0.9138333333333332,0.02786666666666665,30.99913611111111
1.8417666666666668,0.13800000000000004,1.8464333333333331,0.9197666666666667,0.025999999999999995,31.249129444444442
1.8479333333333336,0.1404333333333333,1.8513333333333333,0.9313333333333335,0.027733333333333304,31.499123055555554
1.8476333333333332,0.13900000000000004,1.8507666666666664,0.9373666666666663,0.025066666666666654,31.74911611111111
1.8497666666666666,0.14006666666666667,1.8528666666666669,0.9453666666666667,0.026800000000000018,31.999109166666667
1.848866666666667,0.1389333333333333,1.8542333333333334,0.9545000000000001,0.02626666666666666,32.24910361111111
1.8487999999999998,0.14010000000000003,1.8525,0.9633000000000002,0.028966666666666724,32.499095555555556
1.851,0.1378333333333333,1.8535666666666666,0.9684333333333331,0.030233333333333334,32.749090555555554
1.8527666666666665,0.1384333333333333,1.8559,0.9764333333333335,0.0275333333333333,32.99908222222222
1.8533000000000002,0.14043333333333335,1.8564333333333332,0.9838333333333331,0.02723333333333333,33.24907583333333
1.853166666666667,0.13753333333333334,1.856233333333333,0.9905333333333332,0.026199999999999973,33.499069166666665
1.8557666666666666,0.13963333333333336,1.8569999999999998,0.9989666666666669,0.028699999999999976,33.7490625
1.8562,0.13926666666666662,1.8582999999999998,1.0064000000000002,0.027499999999999997,33.99905583333333
1.8579,0.13939999999999997,1.8599,1.0135333333333332,0.02683333333333332,34.249047777777776
1.8580666666666665,0.13963333333333328,1.8584000000000003,1.0185,0.027666666666666645,34.49904138888889
1.8569333333333333,0.13803333333333337,1.858866666666667,1.0252,0.02660000000000004,34.74903555555556
1.8587666666666665,0.13823333333333337,1.8585,1.0317666666666665,0.02793333333333331,34.999026944444445
1.8589666666666664,0.13726666666666668,1.8607000000000002,1.0374333333333332,0.027300000000000046,35.24902277777778
1.8607333333333334,0.13793333333333338,1.8619666666666665,1.0443666666666667,0.02863333333333337,35.49901416666667
1.8585,0.13743333333333335,1.8592,1.0489000000000002,0.02723333333333336,35.74901027777778
1.8594333333333335,0.13589999999999997,1.8592666666666668,1.053533333333333,0.026400000000000007,35.999003333333334
1.8628333333333331,0.13723333333333337,1.8620333333333332,1.061033333333333,0.02786666666666668,36.24899722222222
1.8627666666666665,0.1403666666666667,1.862566666666667,1.0690666666666666,0.02826666666666669,36.49899027777778
1.8627666666666667,0.13749999999999998,1.8641333333333332,1.0726666666666664,0.02779999999999999,36.748980277777775
1.8569333333333335,0.13379999999999995,1.8558333333333334,1.0726999999999998,0.022933333333333333,36.998975
1.8636666666666666,0.13616666666666663,1.8619999999999999,1.0816333333333332,0.027166666666666672,37.24896777777778
1.8658000000000001,0.13646666666666663,1.8639999999999999,1.0867,0.02573333333333333,37.49896138888889
1.8650000000000002,0.13703333333333334,1.8626999999999998,1.0919666666666665,0.02836666666666668,37.74895305555555
1.8636333333333333,0.13433333333333333,1.860666666666667,1.0952,0.02820000000000003,37.99894861111111
1.8637,0.1357666666666667,1.8612666666666668,1.100566666666667,0.027533333333333354,38.24894111111111
1.8669,0.13623333333333335,1.8635333333333337,1.1071333333333333,0.029333333333333322,38.498937222222224
1.8688333333333331,0.13730000000000006,1.8650333333333329,1.1105666666666667,0.027066666666666683,38.74893055555555
1.8660666666666663,0.13419999999999999,1.8622333333333332,1.1135,0.027999999999999997,38.998921111111116
1.868433333333333,0.1359333333333333,1.8638,1.119533333333333,0.027633333333333315,39.248915277777776
1.8652,0.1327,1.8599333333333334,1.1204666666666667,0.025200000000000028,39.4989075
1.8688000000000002,0.13616666666666666,1.8641333333333332,1.1269666666666667,0.02723333333333336,39.74890111111111
1.871133333333333,0.13593333333333332,1.8659000000000001,1.1294666666666666,0.0267,39.998893888888894
1.8682999999999998,0.13410000000000002,1.863,1.1322333333333332,0.026266666666666688,40.24888722222222
1.8697,0.1350666666666667,1.8643,1.1361333333333332,0.02733333333333332,40.49888083333333
1.8700999999999999,0.1352,1.8643333333333336,1.1368,0.02749999999999997,40.748873611111115
1.8669333333333333,0.13036666666666663,1.8605666666666663,1.1370333333333331,0.02269999999999997,40.998867222222216
1.8725333333333332,0.13473333333333332,1.8674333333333335,1.1442666666666663,0.02620000000000003,41.24885944444444
1.8701666666666668,0.13293333333333338,1.8630666666666666,1.1456999999999997,0.02683333333333332,41.49885305555556
1.8722333333333334,0.1323666666666667,1.8649666666666667,1.1476333333333335,0.02623333333333333,41.748846666666665
1.8706666666666667,0.1292333333333333,1.8640333333333332,1.1475666666666666,0.023633333333333312,41.99883833333333
1.8730666666666662,0.13423333333333334,1.866033333333333,1.1518,0.02783333333333335,42.24883416666667
1.8755,0.13570000000000002,1.8679000000000001,1.1559333333333333,0.027999999999999997,42.49882638888889
1.8726333333333334,0.13333333333333333,1.8646,1.1559999999999997,0.02736666666666665,42.748818888888884
1.8767333333333338,0.13436666666666666,1.8674666666666668,1.1576,0.028666666666666674,42.99881222222222
1.8771333333333333,0.13413333333333335,1.8688,1.1590333333333336,0.02726666666666666,43.248807777777785
1.8747000000000005,0.1343,1.8663,1.1608000000000003,0.026533333333333325,43.498798611111106
1.8774,0.13289999999999996,1.8690666666666667,1.1621666666666663,0.027066666666666628,43.74879194444445
1.8753666666666666,0.1324,1.8667666666666667,1.1625,0.02743333333333331,43.998783333333336
1.8785666666666665,0.1346333333333333,1.8692,1.1630999999999998,0.027133333333333315,44.248780833333335
1.8780666666666668,0.13263333333333335,1.8695666666666668,1.1625666666666665,0.02456666666666668,44.49877138888888
1.8744666666666667,0.13289999999999996,1.866333333333333,1.1644,0.024499999999999966,44.74876416666667
1.877333333333333,0.13376666666666667,1.8695,1.1648333333333334,0.025833333333333347,44.99875861111111
1.878466666666667,0.13316666666666663,1.8690999999999998,1.165,0.025400000000000006,45.24874944444444
1.8803000000000003,0.13566666666666669,1.8711,1.1658333333333335,0.02686666666666665,45.49874666666667
1.8796333333333335,0.13423333333333332,1.8715333333333333,1.1663,0.02559999999999993,45.74873972222222
1.8769,0.13390000000000002,1.8686333333333334,1.1654666666666667,0.025933333333333364,45.99873305555556
1.8783333333333339,0.13343333333333335,1.8694333333333335,1.1649666666666667,0.023100000000000037,46.24872722222222
1.8816333333333335,0.13353333333333328,1.8726333333333334,1.1661000000000001,0.026233333333333303,46.49871861111111
1.8810000000000002,0.13389999999999994,1.8714333333333333,1.1654000000000002,0.025966666666666666,46.748713611111114
1.8794666666666664,0.13376666666666664,1.8716,1.1654333333333333,0.026866666666666705,46.99870722222222
1.878433333333333,0.133,1.8694666666666668,1.1635,0.024499999999999994,47.24869972222222
