PERMETHRINANDLB_PERM4,PERMETHRINANDLB_CYPERM2,PERMETHRINANDLB_PERM7,PERMETHRINANDLB_CISPERM1,TIME[H]
0.018333333333333313,0.024333333333333318,0.03909999999999997,0.0020000000000000018,0.0
0.017000000000000015,0.020033333333333347,0.04073333333333329,0.0015000000000000013,0.24996361111111112
0.017833333333333368,0.020633333333333337,0.04616666666666669,0.0,0.49995527777777776
0.020066666666666677,0.01990000000000014,0.05733333333333335,0.0013000000000000789,0.7499525
0.021133333333333337,0.01803333333333329,0.07206666666666667,0.0006666666666667043,0.9999425000000001
0.02566666666666667,0.019933333333333303,0.09573333333333339,0.0005333333333333301,1.2499352777777777
0.027433333333333254,0.01709999999999995,0.12239999999999995,0.0,1.4999297222222223
0.028766666666666718,0.011733333333333318,0.15320000000000006,0.0,1.7499230555555556
0.04470000000000007,0.01486666666666675,0.20200000000000012,0.00030000000000002247,1.9999158333333333
0.05910000000000004,0.014800000000000035,0.2491,0.0013666666666666827,2.249912222222222
0.08033333333333331,0.011966666666666681,0.29466666666666674,0.0018333333333333535,2.499902777777778
0.1045666666666667,0.01093333333333335,0.3663333333333333,0.002333333333333354,2.7498958333333334
0.13603333333333328,0.010466666666666624,0.4565666666666666,0.002833333333333299,2.9998899999999997
0.17259999999999998,0.00883333333333336,0.5432666666666667,0.003766666666666696,3.2498830555555553
0.20916666666666672,0.008199999999999985,0.6215999999999999,0.005266666666666642,3.499876388888889
0.2520666666666665,0.007900000000000074,0.6814333333333333,0.0035333333333333328,3.749868333333333
0.33233333333333326,0.005033333333333334,0.7301666666666669,0.003400000000000014,3.9998652777777775
0.47466666666666657,0.005733333333333368,0.7730666666666667,0.003999999999999948,4.249856666666667
0.5891666666666666,0.0010666666666666602,0.812,0.004066666666666607,4.499849444444445
0.6717000000000001,0.0005666666666666598,0.8477000000000001,0.004599999999999993,4.749842777777778
0.7295000000000001,0.0,0.8736999999999998,0.0035999999999999366,4.999836388888889
0.7739666666666667,0.0,0.8993000000000002,0.0041999999999999815,5.249828333333333
0.8131666666666666,0.0,0.9249999999999998,0.004633333333333267,5.4998233333333335
0.8469999999999999,0.0,0.9540999999999998,0.0034999999999999476,5.749814444444444
0.8780666666666666,0.0,0.9796666666666667,0.0043333333333333,5.999808888888889
0.9027666666666667,0.0,1.0015666666666667,0.0034666666666666734,6.249799166666667
0.9276666666666666,0.0,1.0289333333333333,0.00599999999999995,6.499797500000001
0.9480666666666665,0.0,1.0528,0.004666666666666652,6.749787222222222
0.9745666666666666,0.0,1.0802,0.00656666666666661,6.9997799999999994
0.9945666666666668,0.0,1.0997333333333332,0.005800000000000083,7.249773055555556
1.0164,0.0,1.1219666666666666,0.0045999999999999375,7.499768888888889
1.0369666666666666,0.0,1.1448333333333334,0.004233333333333256,7.749759444444444
1.0578666666666667,0.0,1.1676666666666669,0.0030666666666667175,7.999753055555556
1.081866666666667,0.0,1.1955666666666667,0.003066666666666662,8.249745833333334
1.1052666666666666,0.0,1.221366666666667,0.0021333333333332094,8.499743055555555
1.1292666666666666,0.0,1.2462999999999997,0.003200000000000036,8.749732222222223
1.1545333333333334,0.0,1.2699666666666665,0.0024333333333332874,8.999725277777777
1.1797000000000002,0.0,1.2947666666666668,0.0018666666666666276,9.249720555555555
1.2094666666666667,0.0,1.3215333333333337,0.002433333333333343,9.499715555555555
1.2316333333333331,0.0,1.3402333333333334,0.0,9.749706111111111
1.2584333333333333,0.0,1.3632333333333335,0.0011333333333333195,9.999699166666668
1.2850000000000001,0.0,1.3867333333333334,0.0009666666666666712,10.249691944444445
1.3083333333333333,0.0,1.4061333333333337,0.00020000000000003348,10.499687777777776
1.3313666666666664,0.0,1.4262666666666668,0.00023333333333341866,10.749678611111111
1.3506333333333336,0.0,1.4390333333333332,0.0,10.99967138888889
1.3703666666666665,0.0,1.4540333333333333,0.0,11.249666111111111
1.3910666666666665,0.0,1.4705666666666664,0.0,11.499658888888888
1.4080000000000001,0.0,1.4821999999999997,0.0,11.74965138888889
1.426,0.0,1.4948333333333337,0.0,11.999645277777777
1.4429333333333334,0.0,1.5095333333333336,0.0,12.2496375
1.4571666666666667,0.0,1.5192333333333332,0.0,12.499631944444445
1.4712,0.0,1.5314,0.0,12.749624722222222
1.4842,0.0,1.5398999999999998,0.0,12.999617777777779
1.4949999999999997,0.0,1.5485333333333333,0.0,13.249613333333333
1.5059333333333336,0.0,1.556666666666667,0.0,13.49960361111111
1.5154999999999996,0.0,1.5646666666666667,0.0,13.749596666666667
1.5266666666666668,0.0,1.5742000000000003,0.0007333333333333636,13.999589444444444
1.5357333333333332,0.0,1.5814,0.001333333333333353,14.249583333333334
1.5433666666666668,0.0,1.5876666666666666,0.001966666666666672,14.499578611111112
1.5516666666666663,0.0,1.5944,0.001933333333333287,14.749569722222223
1.5590333333333335,0.0,1.6007999999999998,0.0011999999999999789,14.999563333333333
1.5665666666666664,0.0,1.607,0.0016666666666666496,15.249559444444444
1.5719333333333334,0.0,1.6108666666666667,0.0012666666666666937,15.499553055555557
1.574266666666667,0.0,1.6123,0.0,15.749544166666666
1.5824666666666667,0.0,1.6179999999999999,0.0028999999999999027,15.999536111111112
1.5881666666666665,0.0,1.6240333333333332,0.0017333333333333645,16.24953361111111
1.5923333333333334,0.0,1.6256333333333333,0.0011333333333334306,16.499523611111112
1.5959666666666665,0.0,1.6306333333333334,0.001233333333333364,16.7495175
1.6011333333333335,0.0,1.6336,0.002933333333333399,16.999513333333333
1.6086999999999998,0.0,1.6414333333333335,0.005499999999999949,17.249505555555555
1.6100333333333334,0.0,1.6413333333333335,0.005066666666666719,17.499499999999998
1.6113666666666668,0.0,1.6425999999999996,0.004233333333333311,17.74949611111111
1.6143666666666667,0.0,1.6446,0.0029333333333333433,17.99948611111111
1.6182999999999998,0.0,1.6484333333333334,0.002766666666666695,18.24948277777778
1.6223000000000003,0.0,1.650966666666667,0.0035333333333333883,18.499475555555552
1.6234333333333333,0.0,1.6527999999999998,0.0056333333333333235,18.749465555555556
1.6269,0.0,1.6553666666666667,0.006633333333333324,18.99946083333333
1.6319,0.0,1.6617333333333335,0.007633333333333325,19.2494525
1.6328333333333334,0.0,1.6611999999999998,0.0061333333333332685,19.499444999999998
1.6368666666666667,0.0,1.6642333333333337,0.007133333333333269,19.74944027777778
1.6400666666666666,0.0,1.6666000000000005,0.009799999999999975,19.999433333333336
1.6408,0.0,1.6674,0.010666666666666713,20.249426944444448
1.6469999999999998,0.0,1.6728,0.016199999999999992,20.499419166666666
1.6516333333333333,0.0,1.6767333333333332,0.015800000000000036,20.7494125
1.6550666666666671,0.0,1.6799666666666666,0.018500000000000016,20.99940722222222
1.6614000000000004,0.0,1.685633333333333,0.0232,21.249401388888888
1.6619666666666668,0.0,1.6866333333333334,0.02246666666666658,21.499391666666668
1.663266666666667,0.0,1.6875999999999998,0.019566666666666677,21.749388333333332
1.6659666666666668,0.0,1.6887999999999999,0.022066666666666568,21.999378888888888
1.6680000000000004,0.0,1.6907666666666665,0.025533333333333408,22.249371944444444
1.6763,0.0,1.6983333333333333,0.03009999999999996,22.49936472222222
1.6764000000000001,0.0,1.6989,0.02916666666666673,22.749359166666668
1.6828666666666665,0.0,1.7043333333333333,0.03240000000000004,22.999350555555555
1.6838333333333328,0.0,1.7048,0.03419999999999995,23.2493475
1.6844000000000001,0.0,1.7062333333333333,0.031166666666666676,23.499338333333334
1.6901333333333335,0.0,1.7101333333333335,0.03283333333333335,23.74933111111111
1.6913999999999996,0.0,1.7113333333333332,0.03623333333333331,23.99932861111111
1.6940333333333335,0.0,1.7145333333333332,0.0348,24.249319166666666
1.6944333333333335,0.0,1.7147000000000001,0.03500000000000003,24.49931472222222
1.6966666666666663,0.0,1.7157,0.03703333333333331,24.749306944444445
1.7009666666666667,0.0,1.7195666666666665,0.03820000000000007,24.999298055555556
1.7010999999999998,0.0,1.7196666666666667,0.038766666666666644,25.249293333333334
1.7038000000000002,0.0,1.7208333333333332,0.038099999999999995,25.499284444444445
1.7068666666666665,0.0,1.7245333333333335,0.03826666666666664,25.749277777777777
1.7055,0.0,1.7227666666666668,0.03629999999999997,25.999271111111113
1.7101666666666668,0.0,1.7279,0.038433333333333375,26.249264166666666
1.7122666666666666,0.0,1.7285333333333333,0.03849999999999998,26.49926027777778
1.7114666666666665,0.0,1.7276333333333334,0.03543333333333332,26.74925027777778
1.7135666666666665,0.0,1.7297666666666667,0.033733333333333365,26.999244722222222
1.7149666666666665,0.0,1.7309333333333334,0.035666666666666624,27.249235833333334
1.7188333333333332,0.0,1.734833333333333,0.03523333333333328,27.49923027777778
1.7170333333333332,0.0,1.7325333333333333,0.03333333333333327,27.749223055555554
1.7184333333333335,0.0,1.7338,0.03489999999999999,27.99921722222222
1.7223,0.0,1.7376333333333334,0.036099999999999965,28.249211388888888
1.7234333333333334,0.0021666666666666223,1.7383666666666668,0.035733333333333284,28.499205833333335
1.7271666666666667,0.0033999999999999586,1.7415666666666667,0.03509999999999999,28.749199444444447
1.719533333333333,0.0,1.7341999999999997,0.028199999999999947,28.999189444444443
1.7176000000000002,0.0,1.7323666666666668,0.02739999999999998,29.24918388888889
1.7232666666666667,0.0003333333333332966,1.7373,0.028833333333333294,29.499177222222222
1.7284333333333335,0.0058333333333333015,1.7421666666666666,0.030933333333333285,29.749171111111114
1.7306333333333335,0.0063333333333333575,1.7440666666666667,0.032400000000000095,29.999164166666667
1.7316666666666667,0.011033333333333312,1.7460666666666667,0.031033333333333357,30.249157500000003
1.7321666666666666,0.009433333333333321,1.7464666666666666,0.031233333333333307,30.49915027777778
1.7318666666666669,0.007566666666666638,1.7459000000000002,0.0295333333333333,30.749143611111112
1.7339333333333333,0.00713333333333338,1.7473333333333336,0.02890000000000001,30.99913611111111
1.7324333333333335,0.004599999999999993,1.7446000000000002,0.02843333333333331,31.249129444444442
1.7324666666666666,0.0010666666666666602,1.7461000000000002,0.028766666666666607,31.499123055555554
1.7301333333333335,0.0005000000000000282,1.7437000000000002,0.02410000000000001,31.74911611111111
1.7337333333333333,0.0002999999999999947,1.7466666666666664,0.02419999999999997,31.999109166666667
1.7356,0.005766666666666698,1.749066666666666,0.025166666666666643,32.24910361111111
1.7348333333333334,0.005833333333333357,1.747833333333333,0.02460000000000001,32.499095555555556
1.7357999999999998,0.0056333333333333235,1.7494666666666667,0.023633333333333284,32.749090555555554
1.7353333333333332,0.002666666666666706,1.7484000000000002,0.022200000000000025,32.99908222222222
1.7391000000000003,0.003833333333333383,1.7518333333333336,0.022833333333333344,33.24907583333333
1.7380000000000002,0.008066666666666666,1.7512,0.023633333333333367,33.499069166666665
1.7405,0.010133333333333355,1.7527666666666664,0.02460000000000001,33.7490625
1.7439666666666669,0.012433333333333324,1.7583999999999997,0.0252,33.99905583333333
1.7427666666666666,0.010666666666666685,1.7555333333333332,0.022166666666666696,34.249047777777776
1.7455666666666667,0.013499999999999984,1.7583666666666664,0.022033333333333377,34.49904138888889
1.7437000000000002,0.01050000000000001,1.7560333333333331,0.019800000000000012,34.74903555555556
1.7435333333333334,0.011000000000000038,1.7560333333333333,0.022766666666666685,34.999026944444445
1.7491333333333332,0.013666666666666688,1.7615333333333334,0.022999999999999965,35.24902277777778
1.749166666666667,0.014333333333333337,1.7609,0.02233333333333337,35.49901416666667
1.7496666666666667,0.012766666666666648,1.7610999999999999,0.024466666666666637,35.74901027777778
1.7514000000000003,0.013100000000000028,1.7631999999999999,0.02316666666666664,35.999003333333334
1.7509333333333332,0.011899999999999994,1.7634333333333334,0.020700000000000024,36.24899722222222
1.7537333333333334,0.0068000000000000005,1.7658333333333336,0.019433333333333302,36.49899027777778
1.7549333333333335,0.0050666666666666915,1.7670333333333332,0.02150000000000002,36.748980277777775
1.7541999999999995,0.0,1.7663333333333338,0.027200000000000002,36.998975
1.7568666666666664,0.0009000000000000397,1.7686000000000002,0.02280000000000007,37.24896777777778
1.7571333333333334,0.0,1.7686000000000002,0.021866666666666673,37.49896138888889
1.7559666666666662,0.0,1.7676666666666667,0.019666666666666666,37.74895305555555
1.7544666666666666,0.0,1.7658333333333331,0.018133333333333307,37.99894861111111
1.7542666666666666,0.0,1.7658666666666667,0.019200000000000023,38.24894111111111
1.7599333333333333,0.0016666666666666774,1.7718666666666665,0.02873333333333336,38.498937222222224
1.7620666666666664,0.0028666666666666285,1.7741,0.025266666666666632,38.74893055555555
1.7626666666666666,0.0034666666666666457,1.7742333333333336,0.02366666666666664,38.998921111111116
1.763366666666667,0.005933333333333429,1.7741,0.024766666666666687,39.248915277777776
1.7631666666666665,0.00633333333333333,1.774733333333333,0.02479999999999999,39.4989075
1.7624333333333335,0.007266666666666671,1.776433333333333,0.0223666666666667,39.74890111111111
1.7644,0.0062333333333333685,1.7774666666666665,0.02256666666666668,39.998893888888894
1.7673666666666663,0.009200000000000014,1.7776333333333334,0.019833333333333397,40.24888722222222
1.7685,0.017833333333333284,1.7802000000000002,0.020166666666666666,40.49888083333333
1.7656666666666667,0.018199999999999966,1.7789333333333333,0.019466666666666632,40.748873611111115
1.7692666666666665,0.015199999999999964,1.7821999999999998,0.01893333333333333,40.998867222222216
1.7687333333333335,0.01723333333333335,1.7815666666666665,0.017666666666666664,41.24885944444444
1.7700666666666667,0.03516666666666665,1.7826333333333333,0.020633333333333365,41.49885305555556
1.7722666666666664,0.027200000000000057,1.785466666666667,0.020100000000000035,41.748846666666665
1.7701333333333336,0.02679999999999999,1.7831666666666663,0.01800000000000007,41.99883833333333
1.7731333333333332,0.020000000000000018,1.7857999999999998,0.019100000000000006,42.24883416666667
1.774533333333333,0.02256666666666668,1.7879666666666665,0.02103333333333332,42.49882638888889
1.7731000000000001,0.021600000000000008,1.7858333333333332,0.019299999999999984,42.748818888888884
1.7737999999999998,0.0252,1.7876999999999998,0.01853333333333332,42.99881222222222
1.7742999999999998,0.025933333333333336,1.7863000000000002,0.019566666666666704,43.248807777777785
1.7758333333333332,0.030766666666666664,1.787933333333333,0.02013333333333331,43.498798611111106
1.7761333333333333,0.03156666666666669,1.7885666666666666,0.020633333333333337,43.74879194444445
1.7748666666666666,0.03260000000000002,1.7878333333333334,0.019166666666666665,43.998783333333336
1.7778333333333336,0.03313333333333335,1.7904666666666667,0.017900000000000027,44.248780833333335
1.778433333333333,0.036066666666666636,1.7908999999999997,0.018799999999999983,44.49877138888888
1.7793666666666663,0.039533333333333365,1.7915000000000003,0.019733333333333297,44.74876416666667
1.7796666666666665,0.0543666666666667,1.7924,0.016233333333333294,44.99875861111111
1.7776666666666665,0.052433333333333304,1.7910666666666666,0.016666666666666635,45.24874944444444
1.7843,0.04763333333333339,1.7963999999999998,0.018533333333333346,45.49874666666667
1.7801,0.049799999999999955,1.7938333333333336,0.01579999999999998,45.74873972222222
1.7788000000000002,0.052333333333333315,1.7918999999999998,0.016466666666666685,45.99873305555556
1.7802666666666664,0.05296666666666666,1.7940999999999998,0.016500000000000042,46.24872722222222
1.7825666666666669,0.05560000000000001,1.795266666666667,0.017066666666666702,46.49871861111111
1.7846333333333333,0.06349999999999995,1.7975333333333334,0.016699999999999965,46.748713611111114
1.7791666666666663,0.061066666666666686,1.792533333333333,0.014833333333333337,46.99870722222222
1.780733333333333,0.06606666666666669,1.7940000000000003,0.017166666666666636,47.24869972222222
1.7836999999999996,0.07143333333333335,1.7980333333333336,0.017866666666666614,47.498691111111114
1.7827333333333337,0.0746,1.7959666666666667,0.01589999999999997,47.748686111111105
1.7868333333333333,0.07656666666666664,1.7989666666666666,0.016633333333333306,47.99867972222222
1.7862333333333336,0.08043333333333336,1.7995666666666663,0.01780000000000001,48.248670555555556
