PERMETHRINANDLB_PERM4,PERMETHRINANDLB_CYPERM2,PERMETHRINANDLB_PERM7,PERMETHRINANDLB_CISPERM1,TIME[H]
1.7853333333333332,0.08560000000000004,1.7985666666666662,0.019566666666666677,48.498666388888886
1.7874666666666665,0.0927333333333333,1.7998666666666665,0.02156666666666665,48.74865611111112
1.7880000000000003,0.09993333333333332,1.8011333333333335,0.020333333333333314,48.99865277777778
1.7898999999999998,0.10779999999999998,1.8017333333333334,0.017566666666666675,49.248642777777775
1.7902,0.119,1.8030999999999997,0.019799999999999984,49.49863722222223
1.7885333333333335,0.12119999999999997,1.8021333333333334,0.017999999999999988,49.748629722222226
1.7926000000000004,0.1285,1.8068333333333337,0.021100000000000008,49.998624444444445
1.7925666666666666,0.12756666666666672,1.805633333333334,0.022866666666666702,50.24861694444445
1.7896000000000003,0.1273,1.802933333333333,0.01959999999999995,50.49861055555555
1.7904000000000002,0.13333333333333328,1.8032333333333337,0.018133333333333307,50.748603333333335
1.7913333333333337,0.1340666666666667,1.8038999999999996,0.01830000000000001,50.99859583333333
1.7951333333333332,0.1383333333333334,1.8077999999999999,0.021500000000000047,51.24859055555556
1.7904000000000002,0.13780000000000006,1.8038666666666667,0.01410000000000003,51.49858305555556
1.7898666666666667,0.14463333333333334,1.8029333333333333,0.017766666666666653,51.748575833333334
1.7921,0.14719999999999997,1.8047,0.01736666666666667,51.99857
1.7908333333333333,0.1485,1.8033999999999997,0.014433333333333354,52.24856305555555
1.7959666666666663,0.15473333333333333,1.8089333333333335,0.01513333333333336,52.498557777777776
1.7945666666666673,0.15929999999999997,1.8073333333333332,0.015999999999999986,52.74855
1.7942666666666667,0.16370000000000007,1.8072,0.01633333333333334,52.99854333333333
1.7948666666666666,0.1656333333333333,1.8083666666666667,0.016666666666666663,53.24853805555556
1.7969333333333335,0.1712,1.8098333333333332,0.017499999999999988,53.49853166666667
1.7995999999999999,0.1738,1.8121999999999998,0.019533333333333264,53.748525
1.7965,0.1799333333333333,1.8096666666666668,0.015833333333333366,53.998515833333336
1.7958333333333334,0.18563333333333334,1.8083666666666667,0.017533333333333345,54.24851277777778
1.8005666666666666,0.1862333333333333,1.815466666666667,0.019199999999999995,54.49850222222222
1.7978666666666667,0.1905666666666667,1.8113333333333332,0.01736666666666667,54.74849833333334
1.7989,0.193,1.8116999999999999,0.016500000000000015,54.99848777777778
1.7975,0.19423333333333334,1.8100000000000003,0.015833333333333338,55.248486111111106
1.7947666666666666,0.19633333333333333,1.8075999999999997,0.015233333333333376,55.498475
1.8000999999999998,0.20376666666666662,1.8135666666666668,0.014366666666666639,55.748469166666666
1.800166666666666,0.20693333333333325,1.8130333333333335,0.017233333333333323,55.99846222222222
1.7981000000000003,0.21013333333333334,1.8105333333333338,0.01793333333333333,56.24845527777778
1.8003999999999998,0.21863333333333335,1.8134000000000001,0.01933333333333334,56.498448611111115
1.8011,0.22006666666666666,1.813966666666666,0.019933333333333386,56.7484425
1.8045666666666667,0.22340000000000004,1.818,0.01996666666666666,56.99843472222222
1.8037999999999998,0.22836666666666663,1.8160666666666665,0.021100000000000008,57.24842777777778
1.8039666666666667,0.23616666666666664,1.8178,0.02450000000000005,57.498422222222224
1.8038,0.24036666666666667,1.8163666666666665,0.021866666666666645,57.74841861111111
1.802366666666667,0.2441333333333333,1.8148999999999997,0.019600000000000006,57.99840777777778
1.807333333333333,0.24970000000000006,1.8196666666666668,0.023933333333333306,58.248404722222226
1.8035333333333334,0.24996666666666653,1.816,0.021833333333333316,58.498393888888884
1.8035,0.2565,1.8155333333333332,0.023499999999999993,58.748392499999994
1.8046,0.2616333333333334,1.8183,0.026100000000000012,58.99838111111111
1.8059999999999994,0.2671333333333334,1.8188333333333333,0.02689999999999995,59.248376666666665
1.8051666666666666,0.27179999999999993,1.8177666666666665,0.027100000000000013,59.49836861111111
1.8091000000000002,0.27799999999999997,1.8208999999999997,0.03043333333333334,59.74836555555556
1.8074000000000001,0.28066666666666673,1.820533333333333,0.02980000000000002,59.9983575
1.8103666666666667,0.28800000000000003,1.8230666666666664,0.03206666666666669,60.24834861111111
1.8104666666666664,0.2899333333333334,1.8231000000000004,0.032566666666666716,60.49834138888889
1.8067666666666666,0.2895,1.8190000000000002,0.02913333333333326,60.748335555555556
1.8081666666666667,0.30433333333333334,1.8206999999999995,0.031299999999999994,60.99832777777778
1.8087333333333335,0.3045,1.821933333333333,0.03339999999999996,61.24832083333333
1.8088000000000002,0.31410000000000005,1.8210333333333333,0.033,61.498315000000005
1.8083666666666662,0.31900000000000006,1.8208999999999995,0.034900000000000014,61.748306944444444
1.807266666666667,0.32013333333333327,1.8207666666666666,0.036933333333333346,61.99830305555555
1.8092666666666661,0.33213333333333334,1.8225333333333331,0.0363333333333333,62.24829472222223
1.8096999999999999,0.3392333333333334,1.8218999999999999,0.03880000000000003,62.49829027777778
1.8122666666666662,0.3462333333333334,1.8237666666666665,0.04156666666666664,62.748283888888885
1.8092333333333332,0.35,1.8219666666666665,0.042100000000000026,62.99827333333334
1.8095666666666665,0.35139999999999993,1.8226666666666662,0.04223333333333326,63.248267500000004
1.813733333333333,0.36056666666666665,1.826666666666667,0.04566666666666666,63.498261666666664
1.8103,0.3689000000000001,1.8230666666666668,0.04706666666666667,63.74825388888889
1.8113666666666666,0.3677,1.823533333333333,0.04650000000000004,63.99824638888889
1.8114666666666668,0.37013333333333337,1.8238999999999999,0.048400000000000054,64.2482425
1.8116000000000003,0.3785333333333333,1.8247333333333335,0.05083333333333334,64.49823611111111
1.8126999999999998,0.37896666666666656,1.8250666666666666,0.049100000000000005,64.74822694444444
1.8139000000000005,0.3854333333333334,1.8268999999999995,0.05330000000000004,64.99822055555556
1.8128333333333335,0.3898999999999999,1.8256333333333334,0.0565333333333333,65.2482125
1.8145333333333333,0.39796666666666664,1.8269666666666668,0.05706666666666671,65.49820805555555
1.813266666666667,0.3981,1.8274666666666664,0.05833333333333332,65.74820305555555
1.8132000000000001,0.40793333333333326,1.8257999999999996,0.059466666666666695,65.9981936111111
1.8130666666666664,0.4121666666666667,1.826133333333333,0.05926666666666669,66.24818666666667
1.8132333333333333,0.4198333333333334,1.8258999999999999,0.06533333333333333,66.49817916666667
1.8152333333333335,0.4105,1.8294000000000001,0.06613333333333335,66.748175
1.8166666666666669,0.4238333333333333,1.8297666666666665,0.06866666666666663,66.99816916666667
1.8156333333333334,0.4226333333333333,1.8297000000000003,0.06943333333333326,67.24816
1.814233333333333,0.4200666666666667,1.8268333333333333,0.0687333333333334,67.4981536111111
1.8140666666666663,0.43160000000000004,1.8274999999999997,0.07119999999999999,67.74814611111111
1.8171666666666666,0.43676666666666664,1.8323666666666667,0.07523333333333335,67.99814194444444
1.8174333333333337,0.45030000000000003,1.8305333333333333,0.07706666666666662,68.24813361111111
1.8193000000000004,0.45886666666666664,1.8297666666666663,0.07973333333333335,68.49812638888889
1.8188333333333333,0.4633666666666667,1.8316000000000001,0.08270000000000002,68.74811972222223
1.8174333333333335,0.48003333333333337,1.8297666666666668,0.08196666666666669,68.99811249999999
1.8208,0.4816999999999999,1.8336333333333334,0.0844,69.24810833333333
1.8191333333333335,0.4821333333333333,1.8316999999999999,0.08319999999999994,69.49809944444445
1.8179333333333334,0.4873666666666666,1.8301333333333334,0.08703333333333332,69.74809611111111
1.818133333333333,0.4928666666666667,1.8310666666666666,0.08593333333333333,69.99808888888889
1.8195000000000006,0.5032666666666666,1.8320666666666665,0.09056666666666666,70.24808083333333
1.8196666666666665,0.5038333333333334,1.8325666666666667,0.0914666666666667,70.498075
1.8206333333333333,0.5115666666666667,1.8323,0.09619999999999998,70.74806805555556
1.8177333333333339,0.5174333333333333,1.8303000000000003,0.09766666666666662,70.99805916666666
1.819233333333333,0.5164333333333334,1.830833333333333,0.09886666666666669,71.24805583333332
1.8187333333333335,0.522,1.8311000000000004,0.10066666666666671,71.49804583333334
1.8205,0.5311,1.8334333333333332,0.10376666666666673,71.74803944444444
1.8214000000000001,0.5308333333333333,1.8349333333333333,0.10609999999999997,71.99803388888888
1.8195666666666668,0.5364333333333333,1.8325,0.10573333333333332,72.24802694444445
1.8220666666666663,0.5470000000000002,1.8345333333333333,0.10890000000000002,72.49802
1.8219666666666667,0.5478333333333334,1.835533333333333,0.11193333333333327,72.74801527777778
1.8225000000000005,0.5543333333333335,1.833633333333333,0.11440000000000003,72.99800833333333
1.8199999999999998,0.5547333333333334,1.8326666666666664,0.11359999999999995,73.24799888888889
1.8190000000000002,0.5560666666666667,1.8319999999999996,0.11673333333333336,73.49799222222222
1.819566666666667,0.5579000000000001,1.8340000000000003,0.11693333333333336,73.74798611111112
1.8205333333333333,0.5552,1.8340999999999996,0.12366666666666673,73.99798361111111
1.8172333333333333,0.5605666666666667,1.8304666666666667,0.12149999999999997,74.24797361111112
1.8195666666666663,0.5582,1.8326666666666669,0.12203333333333324,74.49796472222222
1.8189666666666668,0.5570999999999999,1.8312,0.12439999999999998,74.74796027777778
1.8194666666666668,0.5615666666666668,1.8321999999999996,0.12636666666666668,74.99795250000001
1.8202,0.5718333333333333,1.833,0.12993333333333332,75.24794888888889
1.8157333333333332,0.5726666666666665,1.8283666666666663,0.1309,75.49793999999999
1.8193666666666666,0.5755666666666666,1.8319000000000003,0.13526666666666667,75.74793305555556
1.8195666666666668,0.5772000000000002,1.8315666666666672,0.13896666666666668,75.9979275
1.8185666666666669,0.5773999999999999,1.8312666666666666,0.13846666666666663,76.24791944444445
1.8169,0.5786666666666667,1.8295000000000003,0.1406,76.49791333333334
1.8172,0.5816333333333333,1.8293666666666664,0.14526666666666674,76.74790472222222
1.819,0.5822,1.8309666666666669,0.14790000000000003,76.99790222222221
1.8181333333333336,0.5838666666666669,1.830233333333333,0.14979999999999996,77.24789361111111
1.8228666666666664,0.5934333333333334,1.8334,0.1563,77.49788666666666
1.820933333333333,0.5984333333333333,1.8331,0.1606666666666667,77.74787972222224
1.8206,0.6098666666666667,1.8328666666666666,0.16339999999999993,77.99787305555556
1.8251666666666664,0.6205666666666667,1.8379,0.16813333333333333,78.2478663888889
1.8234666666666666,0.6193666666666667,1.8358333333333334,0.1703666666666667,78.4978588888889
1.824266666666667,0.6204666666666667,1.8371000000000004,0.17716666666666664,78.74785305555555
1.8246333333333333,0.6158333333333335,1.8372666666666668,0.17700000000000002,78.9978461111111
1.8268000000000002,0.6185666666666666,1.8391999999999997,0.18200000000000002,79.24783972222222
1.8254333333333335,0.6262666666666666,1.8379999999999999,0.18050000000000005,79.49783333333333
1.8252666666666668,0.6345666666666666,1.8383333333333334,0.18633333333333335,79.74782722222223
1.8246,0.6379666666666667,1.8365333333333334,0.18766666666666668,79.99781944444445
1.8246,0.6413333333333332,1.8366999999999998,0.18946666666666664,80.2478125
1.8246666666666664,0.6410333333333333,1.8365666666666667,0.1928333333333333,80.49780527777777
1.8256333333333332,0.6413,1.8380666666666667,0.1947333333333334,80.7477988888889
1.825766666666667,0.6414666666666666,1.8373333333333335,0.20000000000000007,80.99779166666666
1.8239,0.6402000000000001,1.8362999999999996,0.20210000000000006,81.24778666666667
1.8245333333333333,0.6426000000000002,1.8364666666666667,0.20510000000000003,81.49777916666667
1.8262333333333334,0.6466000000000001,1.837833333333333,0.20770000000000005,81.74777194444444
1.8260666666666667,0.6471,1.836766666666667,0.21149999999999997,81.99776555555556
1.825833333333333,0.6477666666666667,1.8381333333333332,0.21469999999999995,82.24775722222222
1.8250666666666664,0.6464666666666667,1.8370666666666668,0.21866666666666668,82.49775388888888
1.8265000000000002,0.6553,1.8406000000000002,0.22166666666666665,82.74774444444445
1.8255,0.6547333333333334,1.838366666666667,0.22333333333333338,82.99774027777778
1.8267666666666669,0.6529,1.8390999999999997,0.22803333333333328,83.24773444444443
1.8256666666666668,0.6565,1.8374666666666668,0.23026666666666665,83.49772722222222
1.8278333333333339,0.6617,1.8403,0.23416666666666663,83.74772083333333
1.8285333333333338,0.6646999999999998,1.8406333333333331,0.23456666666666665,83.99771
1.8281666666666667,0.6697333333333333,1.8403333333333332,0.23826666666666663,84.247705
1.825666666666667,0.6683666666666666,1.8367000000000002,0.24029999999999993,84.4976975
1.8272666666666664,0.6756666666666666,1.8399666666666665,0.24383333333333335,84.74769055555555
1.8275666666666666,0.6734666666666667,1.8404333333333336,0.24586666666666662,84.99768361111111
1.8289,0.6792999999999999,1.8413666666666666,0.24996666666666664,85.24767694444444
1.8266666666666664,0.6758000000000001,1.8390000000000002,0.24850000000000003,85.49767027777779
1.8251,0.6706,1.8362666666666665,0.2516666666666667,85.74766361111111
1.8255333333333335,0.6731999999999999,1.8383333333333334,0.2522000000000001,85.99765916666666
1.8276666666666666,0.6778,1.8391666666666668,0.25616666666666665,86.24765
1.8297666666666668,0.6743000000000001,1.8412666666666666,0.2618,86.49764333333333
1.8282000000000003,0.6689333333333334,1.8403666666666667,0.26369999999999993,86.74763666666668
1.8254666666666672,0.6670999999999999,1.837966666666667,0.26316666666666666,86.99763055555555
1.8297999999999996,0.6672333333333333,1.8422,0.2679333333333333,87.24762305555556
1.8299000000000003,0.6614666666666666,1.8415333333333335,0.27219999999999994,87.49761583333334
1.8278666666666668,0.6715333333333333,1.8396333333333328,0.27446666666666664,87.74761055555555
1.8279999999999998,0.6811666666666666,1.8399333333333336,0.27293333333333325,87.99760638888888
1.8274000000000004,0.6827666666666667,1.8397000000000001,0.27696666666666664,88.24759944444445
1.8317,0.6882,1.8442666666666665,0.28063333333333346,88.49759055555556
1.8317333333333337,0.6800000000000002,1.8440999999999996,0.2829666666666667,88.7475838888889
1.8285333333333333,0.6741999999999999,1.8409666666666669,0.285,88.99757694444445
1.8290000000000002,0.6662,1.840433333333333,0.2854333333333333,89.24756916666666
1.8288666666666664,0.6645666666666669,1.8409333333333335,0.28763333333333335,89.49756777777777
1.8304333333333331,0.6659999999999999,1.8422333333333336,0.28986666666666666,89.74755722222223
1.8289000000000002,0.6674,1.8407666666666664,0.2902,89.99755
1.8279,0.6578666666666667,1.8392,0.2941333333333333,90.24754166666668
1.8294,0.6570666666666667,1.842233333333333,0.29630000000000006,90.49753944444444
1.829766666666667,0.6523333333333334,1.8413,0.2991666666666667,90.74752944444445
1.8314666666666668,0.6468666666666666,1.8436000000000001,0.3026,90.99752277777777
1.8289666666666669,0.6418333333333334,1.8401000000000003,0.3043666666666667,91.2475186111111
1.8286333333333336,0.6263666666666667,1.8415333333333332,0.30646666666666655,91.49751222222223
1.8308666666666669,0.6186,1.8440333333333336,0.30683333333333335,91.74750277777778
1.8298666666666663,0.6172333333333335,1.842333333333333,0.31016666666666665,91.99749583333333
1.8308666666666669,0.6336666666666667,1.8421999999999998,0.3150333333333333,92.24749027777779
1.8309333333333335,0.6366000000000002,1.8427666666666667,0.31543333333333334,92.49748583333334
1.8323000000000003,0.6508333333333334,1.8446333333333331,0.3223333333333333,92.74747555555555
1.834266666666667,0.6562333333333333,1.846266666666667,0.32309999999999994,92.9974725
1.8327666666666667,0.6688000000000001,1.8453,0.32426666666666665,93.24746305555556
1.8318999999999999,0.6695,1.8440999999999999,0.3293666666666666,93.49745694444444
1.833933333333333,0.6680999999999999,1.8464,0.3317333333333333,93.74745
1.8336,0.6651,1.846066666666667,0.3325666666666667,93.9974461111111
1.8340333333333332,0.6654000000000002,1.8458999999999994,0.33486666666666665,94.24744
1.8335,0.6541,1.8447999999999998,0.3376,94.49743027777778
1.8310666666666668,0.6430000000000001,1.8420999999999996,0.33953333333333346,94.74742527777778
1.8320666666666667,0.6426000000000001,1.8433333333333335,0.3425333333333334,94.99742027777778
1.8328999999999998,0.6440666666666668,1.8452,0.3452666666666667,95.2474111111111
