TIME[H],Bifenthrin_BIF2_blanked,Bifenthrin_BiF7_blanked,Bifenthrin_BIF6_blanked,Bifenthrin_BIF9_blanked
0.0,0.0,0.0,0.0,0.0
0.2498961111111111,0.0,0.0,0.0,0.0
0.4998911111111111,0.0,0.0,0.0,0.0
0.7498866666666667,0.0,0.0,0.0,0.0
0.9998758333333333,0.0,0.0,0.0,0.0
1.2498694444444445,0.0,0.0,0.0,0.0
1.4998622222222222,0.0,0.0,0.0,0.0
1.7498566666666668,0.0,0.0,0.0,0.0
1.9998491666666667,0.0,0.0,0.0,0.0
2.249842777777778,0.0,0.0,0.0,0.0
2.499836111111111,0.0,0.0,0.004266666666666752,0.0
2.749831388888889,0.0,0.0,0.0008333333333332971,0.0
2.999823611111111,0.0,0.0,0.012666666666666604,0.0
3.2498172222222226,0.0,0.0,0.015266666666666706,0.0
3.4998127777777777,0.0,0.0,0.008966666666666678,0.0
3.7498044444444445,0.0,0.0,0.0025333333333332764,0.0
3.9997980555555555,0.0,0.0,0.01536666666666664,0.0
4.249793333333333,0.0,0.0,0.013366666666666693,0.0
4.499782222222223,0.0,0.0,0.015666666666666662,0.0
4.749778055555556,0.0,0.0,0.013900000000000023,0.0
4.999768055555556,0.0,0.0,0.015433333333333243,0.0
5.249761666666666,0.0,0.0,0.008699999999999986,0.0
5.499754166666667,0.0,0.0,0.0036333333333332662,0.0
5.749747222222222,0.0,0.0,0.0,0.0
5.999739999999999,0.0,0.0,0.013000000000000012,0.0
6.2497372222222225,0.0,0.0,0.0,0.0
6.499726666666667,0.0,0.0,0.0057333333333333125,0.0
6.749721111111111,0.0,0.0,0.013500000000000012,0.0
6.9997125,0.0,0.0,0.0027000000000000357,0.0
7.249708611111111,0.0,0.0,0.005500000000000005,0.0
7.499700555555555,0.0,0.0,0.011033333333333395,0.0
7.749693055555555,0.0,0.0,0.003400000000000014,0.0
7.999686388888889,0.0,0.0,0.010633333333333328,0.0
8.249679444444444,0.0,0.0,0.007466666666666677,0.0
8.499675555555555,0.0,0.0,0.012333333333333363,0.0
8.749665833333333,0.0,0.0,0.01323333333333332,0.0
8.99965888888889,0.0,0.0,0.008966666666666678,0.0
9.249651666666667,0.0,0.0,0.021100000000000008,0.0
9.499645277777777,0.0,0.0,0.01206666666666667,0.0
9.749640833333334,0.0,0.0,0.019133333333333336,0.0
9.999631944444445,0.0,0.0,0.012766666666666704,0.0
10.249625277777778,0.0,0.0,0.018399999999999972,0.0
10.4996175,0.0,0.0,0.02533333333333332,0.0
10.749612777777777,0.0,0.0,0.020266666666666655,0.0
10.999607222222224,0.0,0.0,0.0165333333333334,0.0
11.24959777777778,0.0,0.0,0.020833333333333315,0.0
11.499590555555555,0.0,0.0,0.024333333333333373,0.0
11.749581944444445,0.0,0.0,0.02516666666666667,0.0
11.999579722222222,0.0,0.0,0.024599999999999955,0.0
12.249574166666665,0.0,0.0,0.032433333333333314,0.0
12.49956361111111,0.0,0.0,0.023533333333333406,0.0
12.74955638888889,0.0,0.0,0.02466666666666667,0.0
12.999550277777779,0.0,0.0,0.0319666666666667,0.0
13.2495425,0.0,0.0,0.03266666666666662,0.0
13.499537777777778,0.0,0.0,0.022133333333333338,0.0
13.749528333333334,0.0,0.0,0.025433333333333363,0.0
13.999524166666665,0.0,0.0,0.03526666666666661,0.0
14.249513888888888,0.0,0.0,0.029799999999999993,0.0
14.499509999999999,0.0,0.0,0.03753333333333331,0.0
14.749504444444444,0.0,0.0,0.028633333333333344,0.0
14.999496111111112,0.0,0.0,0.03613333333333335,0.0
15.249488611111111,0.0,0.0,0.031200000000000006,0.0
15.499481944444446,0.0,0.0,0.029066666666666685,0.0
15.749476666666666,0.0,0.0,0.031399999999999983,0.0
15.999469722222223,0.0,0.0,0.03160000000000007,0.0
16.24946027777778,0.0,0.0,0.03236666666666671,0.0
16.49945222222222,0.0,0.0,0.0344666666666667,0.0
16.749445833333333,0.0,0.0,0.03260000000000007,0.0
16.99944138888889,0.0,0.0,0.03833333333333333,0.0
17.2494325,0.0,0.0,0.03286666666666671,0.0
17.499424444444443,0.0,0.0,0.04193333333333327,0.0
17.749419444444445,0.0,0.0,0.041733333333333344,0.0
17.999411388888888,0.0,0.0,0.040066666666666695,0.0
18.249405277777775,0.0,0.0,0.04173333333333329,0.0
18.499398055555556,0.0,0.0,0.0361999999999999,0.0
18.749391111111112,0.0,0.0,0.03920000000000001,0.0
18.999383611111114,0.0,0.0,0.03916666666666668,0.0
19.249378055555557,0.0,0.0,0.0420666666666667,0.0
19.499371388888886,0.0,0.0,0.04320000000000007,0.0
19.749367222222222,0.0,0.0,0.039433333333333376,0.0
19.999357500000002,0.0,0.0,0.03826666666666667,0.0
20.249350277777776,0.0,0.0,0.04923333333333335,0.0
20.49934277777778,0.0,0.0,0.0383,0.0
20.749337222222223,0.0,0.0,0.03783333333333333,0.0
20.999330555555556,0.0,0.0,0.04833333333333334,0.0
21.2493225,0.0,0.0,0.03796666666666665,0.0
21.499316666666665,0.0,0.0,0.04053333333333331,0.0
21.74930888888889,0.0,0.0,0.04363333333333336,0.0
21.999303055555554,0.0,0.0,0.04269999999999996,0.0
22.249296944444442,0.0,0.0,0.04236666666666672,0.0
22.4992925,0.0,0.0,0.04546666666666671,0.0
22.749285277777776,0.0007666666666666933,0.0,0.041533333333333367,0.0
22.999275555555556,0.0041999999999999815,0.0,0.04626666666666668,0.0
23.249269166666668,0.0,0.0,0.041733333333333344,0.0
23.49926194444444,0.0,0.0,0.04286666666666672,0.0
23.749256666666664,0.0038000000000000256,0.0,0.044499999999999984,0.0
