TIME[H],LB_BIF2_blanked,LB_BiF7_blanked,LB_LCY4_blanked,LB_BIF6_blanked,LB_BIF9_blanked,LB_FLUPC8_blanked
0.0,0.018799999999999983,0.0,0.0,0.03520000000000001,0.0,0.0
0.2498961111111111,0.022899999999999976,0.0005333333333333301,0.0,0.044533333333333314,0.004166666666666652,0.0
0.4998911111111111,0.029033333333333328,0.005266666666666697,0.0,0.05929999999999999,0.012700000000000017,0.0
0.7498866666666667,0.03900000000000001,0.014500000000000013,0.0,0.07966666666666669,0.03176666666666669,0.0024000000000000132
0.9998758333333333,0.058699999999999974,0.03256666666666669,0.0,0.10563333333333327,0.06083333333333335,0.007833333333333331
1.2498694444444445,0.08720000000000003,0.06029999999999999,0.0,0.18196666666666667,0.09413333333333332,0.014866666666666695
1.4998622222222222,0.12586666666666665,0.09813333333333332,0.0,0.2193333333333333,0.14856666666666665,0.027099999999999985
1.7498566666666668,0.1854,0.1556333333333333,0.0,0.33849999999999997,0.22379999999999994,0.03843333333333335
1.9998491666666667,0.3018333333333333,0.24706666666666666,0.0,0.4352,0.3146666666666667,0.0469
2.249842777777778,0.4540333333333334,0.39449999999999996,0.0,0.4934333333333334,0.4712666666666667,0.0566666666666667
2.499836111111111,0.6156333333333335,0.5669333333333333,0.0002333333333333354,0.5067666666666668,0.6344000000000001,0.07799999999999999
2.749831388888889,0.7491,0.7229666666666668,0.0032666666666666955,0.5392666666666666,0.7724666666666666,0.11973333333333333
2.999823611111111,0.8817333333333334,0.8609666666666668,0.007766666666666644,0.6028,0.8788666666666666,0.16919999999999993
3.2498172222222226,0.9830666666666668,0.9713333333333334,0.012433333333333352,0.6600666666666667,0.9521333333333333,0.21973333333333336
3.4998127777777777,1.049966666666667,1.0526666666666666,0.023299999999999987,0.7047333333333332,1.0041,0.27403333333333335
3.7498044444444445,1.1039,1.1185666666666667,0.04100000000000001,0.7477333333333334,1.0486333333333335,0.3369333333333333
3.9997980555555555,1.1426333333333334,1.1590666666666667,0.054433333333333334,0.7964333333333333,1.0790666666666666,0.39446666666666663
4.249793333333333,1.1724666666666668,1.1969666666666667,0.07303333333333331,0.8501,1.1130333333333335,0.45830000000000004
4.499782222222223,1.2027,1.2232333333333332,0.08856666666666668,0.9015000000000002,1.1390666666666667,0.5086666666666667
4.749778055555556,1.2261,1.2493999999999998,0.10943333333333335,0.9521000000000001,1.1692666666666667,0.5636333333333333
4.999768055555556,1.2513333333333332,1.2721,0.13603333333333337,1.0036666666666667,1.195066666666667,0.6127333333333335
5.249761666666666,1.2746,1.2967999999999997,0.17323333333333332,1.0592333333333335,1.2189999999999999,0.6598333333333332
5.499754166666667,1.2917666666666667,1.3156,0.21126666666666657,1.1081333333333332,1.2403666666666668,0.7018000000000001
5.749747222222222,1.3119,1.3359,0.2526333333333334,1.1537333333333333,1.2655333333333334,0.7445999999999999
5.999739999999999,1.3295333333333335,1.3538666666666666,0.2953,1.1878333333333333,1.2825000000000002,0.7823666666666667
6.2497372222222225,1.3496333333333335,1.3698,0.3360333333333334,1.2232333333333334,1.3103666666666667,0.8233333333333333
6.499726666666667,1.3613333333333333,1.3840666666666666,0.3745666666666666,1.2552666666666665,1.3265333333333336,0.8572333333333333
6.749721111111111,1.3786666666666667,1.4003666666666665,0.41689999999999994,1.2856333333333334,1.3472,0.8978999999999999
6.9997125,1.3956333333333333,1.4172666666666667,0.46546666666666675,1.3188666666666669,1.3702,0.9376
7.249708611111111,1.4099666666666668,1.4278666666666668,0.5035000000000001,1.3475333333333335,1.3863666666666667,0.9706666666666666
7.499700555555555,1.4290666666666667,1.449,0.5539333333333333,1.3768666666666667,1.4089666666666667,1.0043666666666669
7.749693055555555,1.4453999999999998,1.4646333333333335,0.6044333333333333,1.4045333333333334,1.4274333333333333,1.0402333333333333
7.999686388888889,1.4600666666666668,1.4789333333333337,0.6472666666666667,1.4303333333333335,1.4450666666666667,1.0737666666666668
8.249679444444444,1.4766,1.4934,0.6961999999999999,1.4569666666666667,1.4609999999999999,1.1015666666666666
8.499675555555555,1.4916666666666667,1.509,0.7404333333333333,1.4827000000000001,1.4799,1.135
8.749665833333333,1.5064666666666664,1.5224333333333333,0.7781333333333333,1.5053333333333332,1.4966333333333335,1.1635666666666666
8.99965888888889,1.5211000000000001,1.5362666666666667,0.8138333333333332,1.5278666666666667,1.5124333333333335,1.1913
9.249651666666667,1.5337,1.5493000000000001,0.8416,1.5477000000000003,1.5276666666666667,1.2145333333333332
9.499645277777777,1.5479,1.5637333333333332,0.8792333333333332,1.5684,1.5431333333333337,1.2368000000000001
9.749640833333334,1.5605,1.5768666666666666,0.9075000000000001,1.5866666666666667,1.5545999999999998,1.2543666666666666
9.999631944444445,1.5735000000000001,1.5879000000000003,0.9283999999999999,1.6031,1.5701,1.2759666666666667
10.249625277777778,1.5834,1.5979333333333334,0.9594666666666665,1.6170333333333333,1.580266666666667,1.2892333333333335
10.4996175,1.5950666666666669,1.6095,0.9847666666666668,1.6344666666666667,1.5948333333333333,1.306833333333333
10.749612777777777,1.6048666666666667,1.6183666666666665,0.9962000000000002,1.6465666666666665,1.6033333333333333,1.3177333333333334
10.999607222222224,1.6134666666666666,1.6273333333333333,1.0206,1.6594333333333333,1.6123999999999998,1.33
11.24959777777778,1.6257999999999997,1.64,1.0439666666666665,1.6766333333333334,1.6283666666666667,1.3430666666666666
11.499590555555555,1.6336,1.6459,1.0528333333333333,1.6849666666666667,1.6344999999999998,1.3498666666666668
11.749581944444445,1.6449333333333336,1.6581333333333337,1.0744333333333336,1.7001333333333335,1.6463,1.3601333333333336
11.999579722222222,1.6521000000000001,1.6639333333333335,1.0908666666666667,1.7084333333333332,1.6517333333333335,1.3642000000000003
12.249574166666665,1.6591666666666665,1.6721,1.1057,1.7217333333333333,1.6630999999999998,1.3728666666666665
12.49956361111111,1.6698333333333333,1.6823666666666663,1.1160999999999999,1.7334999999999998,1.6735333333333333,1.3822666666666665
12.74955638888889,1.6722000000000001,1.6826666666666665,1.1294333333333335,1.7367666666666668,1.6742,1.3816333333333333
12.999550277777779,1.6837666666666666,1.6943,1.1385,1.7519666666666667,1.687466666666667,1.3916666666666668
13.2495425,1.6891,1.7008,1.1554666666666669,1.7590666666666666,1.693366666666667,1.3975
13.499537777777778,1.6947333333333332,1.7062333333333335,1.1660666666666666,1.7671333333333332,1.7001,1.4024666666666668
13.749528333333334,1.7033333333333336,1.7127333333333337,1.177166666666667,1.7739666666666667,1.7039666666666666,1.4032333333333333
13.999524166666665,1.7079,1.7182666666666668,1.1905333333333334,1.7793333333333332,1.7091666666666667,1.4057333333333333
14.249513888888888,1.7128,1.7228333333333334,1.1970333333333334,1.7875999999999999,1.7158666666666667,1.4092666666666667
14.499509999999999,1.7162000000000002,1.7255333333333334,1.2043000000000001,1.7916666666666665,1.7188,1.4119666666666668
14.749504444444444,1.7204666666666666,1.7286,1.2146000000000001,1.7960666666666667,1.7241666666666666,1.4145666666666667
14.999496111111112,1.7236333333333334,1.7322,1.2197666666666669,1.8009,1.7272666666666667,1.4162666666666666
15.249488611111111,1.7292,1.7376,1.2296,1.8066,1.7319666666666669,1.4194333333333335
15.499481944444446,1.7276333333333334,1.736033333333333,1.2361,1.8101666666666665,1.7352666666666665,1.4224666666666665
15.749476666666666,1.7315666666666667,1.7402666666666666,1.2466666666666668,1.8173000000000001,1.7411999999999999,1.4272666666666667
15.999469722222223,1.7340333333333333,1.7422,1.2533333333333334,1.8197666666666668,1.7433666666666665,1.4288333333333334
16.24946027777778,1.7366999999999997,1.7439666666666667,1.2615666666666665,1.8241333333333334,1.7460666666666664,1.4313
16.49945222222222,1.7402666666666666,1.7482333333333333,1.2674333333333332,1.8289,1.7509333333333332,1.4348
16.749445833333333,1.7387000000000001,1.7465666666666668,1.2730333333333332,1.8321666666666667,1.7520666666666664,1.4372666666666665
16.99944138888889,1.7439333333333333,1.7515666666666667,1.2848666666666666,1.8387333333333333,1.7591666666666668,1.4431333333333334
17.2494325,1.7460666666666667,1.7533333333333334,1.2914,1.8401333333333332,1.7609333333333335,1.4449333333333332
17.499424444444443,1.7485,1.7561666666666667,1.2948333333333335,1.845866666666667,1.7649666666666666,1.4502333333333333
17.749419444444445,1.7507000000000001,1.7576333333333332,1.3030666666666666,1.8479333333333334,1.7670666666666666,1.4524
17.999411388888888,1.752,1.7583666666666669,1.3057666666666667,1.8514999999999997,1.7711000000000001,1.4560333333333335
18.249405277777775,1.7537666666666667,1.7610333333333335,1.3131,1.8536666666666668,1.7732333333333334,1.4591666666666667
18.499398055555556,1.7605666666666666,1.7670000000000001,1.3224666666666665,1.8605333333333332,1.7773666666666665,1.4637
18.749391111111112,1.7558666666666665,1.7622666666666666,1.3222,1.8588000000000002,1.7763,1.465
18.999383611111114,1.7577333333333331,1.7637333333333334,1.3244,1.8589666666666664,1.778333333333333,1.4652666666666667
19.249378055555557,1.7617666666666665,1.7661333333333333,1.3338333333333332,1.8643,1.7823666666666664,1.4723333333333333
19.499371388888886,1.7634333333333332,1.7687666666666666,1.3353,1.8652666666666666,1.785,1.4754333333333332
19.749367222222222,1.7673666666666663,1.7726333333333333,1.3408333333333333,1.8685666666666672,1.7861666666666665,1.4779999999999998
19.999357500000002,1.7654666666666667,1.7703,1.3444666666666667,1.8701333333333332,1.7886666666666668,1.4813333333333332
20.249350277777776,1.7684999999999997,1.773,1.3457666666666668,1.8727999999999998,1.7920666666666667,1.4824333333333335
20.49934277777778,1.7698,1.7747,1.3489,1.8752666666666669,1.795,1.4899666666666667
20.749337222222223,1.7719333333333334,1.776066666666667,1.3526666666666665,1.8767000000000003,1.7946666666666666,1.4916666666666665
20.999330555555556,1.7760666666666667,1.7803666666666667,1.3593666666666668,1.8808,1.7997333333333332,1.4947333333333332
21.2493225,1.7765333333333333,1.7804999999999997,1.3614333333333335,1.8838,1.8022333333333331,1.499
21.499316666666665,1.7798666666666667,1.7834333333333334,1.3649,1.8845666666666665,1.8029,1.5010333333333334
21.74930888888889,1.7818333333333334,1.7842333333333333,1.3681333333333336,1.8875333333333335,1.8061,1.5045666666666666
21.999303055555554,1.7843333333333335,1.7878333333333334,1.3712,1.8899,1.8097333333333334,1.5091666666666668
22.249296944444442,1.7846333333333333,1.7892666666666666,1.3735,1.8902666666666665,1.8107666666666664,1.513033333333333
22.4992925,1.7875999999999999,1.7902333333333333,1.3762666666666665,1.8928666666666667,1.8138666666666667,1.513833333333333
22.749285277777776,1.7891333333333335,1.7928333333333333,1.3776000000000002,1.8950333333333338,1.8160333333333334,1.5175666666666667
22.999275555555556,1.7921999999999998,1.795933333333333,1.3819333333333332,1.8966666666666665,1.8179,1.5218
23.249269166666668,1.7928666666666666,1.795766666666667,1.3820000000000001,1.8968999999999998,1.819266666666667,1.522066666666667
23.49926194444444,1.7944666666666667,1.7976666666666667,1.3891,1.8983333333333337,1.8207,1.5247666666666666
23.749256666666664,1.7946666666666666,1.7969333333333335,1.3856666666666666,1.8986999999999996,1.8225333333333336,1.5276
