strain,pesticide,Ki_mean,Ki_median,Ki_hdi_low,Ki_hdi_high,mu_max_mean,mu_max_median,mu_max_hdi_low,mu_max_hdi_high
FlupyradifuroneANDLB-FLUPC8,FLUPYRADIFURONE,9.385418506043878,6.318238959295047,2.4759659899005753,23.90944765161542,3.2501909878960107,2.696825332513913,1.2811380949094915,6.632295805291129
BifenthrinANDLB-BIF2,BIFENTHRIN,41.92567864253754,19.735583187660886,1.6760432618799195,249.56558244275126,2.6389344336338816,2.5320049885440064,1.1584742255318843,4.274076864726709
BifenthrinANDLB-BiF7,BIFENTHRIN,38.40726716563166,19.13964116784454,1.8842114400790981,206.8595218389095,1.5380875447474318,1.3305689785428085,0.7855631881653279,2.384610719512137
BifenthrinANDLB-BIF6,BIFENTHRIN,42.40799206553256,16.898079039753128,4.118359644912595,222.5393928979635,2.9267457152161334,3.073134336060023,1.3035425105644618,3.8991076716799027
BifenthrinANDLB-BIF9,BIFENTHRIN,43.588500575102074,20.17167769357638,2.125753971208288,258.72474964051617,2.978014240695728,2.8732775215209982,1.3395563970521376,4.9875946933773
LambdaCyhalothrinANDLB-LCY4,LAMBDACYHALOTHRIN,19.198949899465767,18.097674125554143,2.10678841270933,53.31158305329691,1.6330402416032836,1.1467239219147831,0.5572140513923646,3.7201110927469214
LAMBDACYHALOTHRINANDLB-LCY1,LAMBDACYHALOTHRIN,17.065703903534434,13.36234535485317,1.5191739418930639,71.73967446375852,2.999814408934046,2.468118604045859,1.1138822148533478,5.270810030381001
MALATHIONANDLB-MAL8,MALATHION,27.988121159058483,10.5875607197512,2.2425122707442813,153.27442067037393,2.4115901778649405,2.3159600384184245,0.684076318382137,4.527243844894991
MALATHIONANDLB-MAL1,MALATHION,26.543576002096234,10.381691216920265,1.6329251032430039,135.77090402537522,1.9778818194068717,1.7909267954641328,0.9604727104459727,3.189997652096348
MALATHIONANDLB-MAL5,MALATHION,27.85132685599937,11.462366748674304,1.9965278857981905,159.8181510844013,2.7009075423966835,2.912772955411981,0.9747479189870295,4.4577507731788035
MALATHIONANDLB-MAL4,MALATHION,28.9208021835848,14.823392997083364,1.7764703221845315,119.86868263348767,1.6854896557410188,1.5400166170837468,0.6513157185493849,3.3530166098111107
LAMBDACYHALOTHRINANDLB-LCY01,LAMBDACYHALOTHRIN,22.744618534858134,15.537284368709916,4.143707420433339,66.99471542576391,1.5412964656267762,1.4397179436414802,0.6188108716193776,3.2384646616918915
LAMBDACYHALOTHRINANDLB-LCY2,LAMBDACYHALOTHRIN,41.41295237174398,16.13020872041547,0.8322610304751277,215.93546390229793,1.988378652974202,1.7261567371068591,0.9470028073889444,4.077354111075224
IMIDACLOPRIDANDLB-IMID2,IMIDACLOPRID,5.427067932476419,2.1908823576410015,0.03677183126463711,16.776818221316617,2.319886741208868,1.8926533009170405,0.8572561159276836,4.707615952402533
IMIDACLOPRIDANDLB-IMID3,IMIDACLOPRID,6.188300031001363,4.516413481269415,0.05714339895581895,16.603697360758378,2.178582526650549,1.9228355108182644,1.1126152014562194,5.326785298678986
IMIDACLOPRIDANDLB-IMID5,IMIDACLOPRID,3.6772830587301475,1.3652186333584542,0.039475118703523306,12.950674441672634,2.232669829355836,1.0029969898640048,0.396599056069539,6.617075614756619
IMIDACLOPRIDANDLB-IMID8,IMIDACLOPRID,4.376192701187914,1.5792741403697705,0.04090773457752584,14.276384797990643,3.3730353324663542,2.7193682200165825,1.7905654978347185,5.765530846672808
LAMBDACYHALOTHRINANDLB-LCY3,LAMBDACYHALOTHRIN,21.024775888000317,14.223331703999634,1.8282985230920974,66.64639523344171,1.2569805062094115,1.2915415763762534,0.5654135179072535,1.8828524338354857
PERMETHRINANDLB-PERM4,PERMETHRIN,20.47353803439784,14.967350705432736,0.8447466678666066,59.48478678603359,2.3918037217081025,1.9592038204944835,1.0046264063348591,5.041095442807646
PERMETHRINANDLB-CYPERM2,PERMETHRIN,28.376045319166362,20.882115618912124,0.40892248689316535,93.45683645566396,2.0654154106891647,1.716435288059131,0.7149834969216051,4.4175209052617515
PERMETHRINANDLB-PERM7,PERMETHRIN,32.09361363059375,19.427294373933076,0.41683353174320464,139.65207354854348,1.7089287718148567,1.4311491479438623,0.7804883068591123,3.963549119021602
PERMETHRINANDLB-CISPERM1,PERMETHRIN,34.78592326217563,17.89588415089266,0.9097881452806386,132.69615336454754,1.6956305000673055,1.6670637787633529,0.6439109875852372,3.28378192309851
DIAZINONANDG-DIAZ8,DIAZINON,14.098601591892631,10.01572460312687,0.054772116887441664,45.018615662198215,1.5374677840040636,1.3461546941475304,0.46447217802577623,4.0936631713152964
IMIDACLOPRIDANDG-IMID2,IMIDACLOPRID,6.281404838985231,6.471330817174327,0.042221418107050976,16.199523990462705,1.8611476463138272,1.7399896778209858,0.7372971521991625,3.140812048689226
IMIDACLOPRIDANDG-IMID6,IMIDACLOPRID,6.406499144712318,5.155677276763019,0.04860596531972468,18.149325073058407,1.77640852755319,1.5582951237568663,0.8000966759064027,3.4537136683335787
DIAZINONANDLB-DIAZ18,DIAZINON,10.664864760298547,10.363116812031665,0.0778444734797089,29.708710469597904,1.2135860533597476,1.1895950848027157,0.5513652307631618,2.242716542208222
DIAZINONANDLB-DIAZ23,DIAZINON,9.16602234595117,7.857482733114429,0.09246325634583168,31.853347398641347,1.4898552817030257,1.2154328820185314,0.6192437446280671,3.246445710198856
DIAZINONANDLB-DIAZ26,DIAZINON,7.211203285660128,7.554930569210172,0.06977403191976542,16.22643601593928,1.9422401555119782,1.1913496188879646,0.4610144090172309,4.957055925739677
DIAZINONANDLB-DIAZ28,DIAZINON,8.715523182984388,7.595958680704866,0.09168531462835966,25.25366377210107,2.463765832768451,2.3068354107514373,0.6982648288644469,5.31376008140378
DIAZINONANDLB-DIAZ8,DIAZINON,9.410714865573466,9.231854285991034,0.0746451792027463,28.083052567470858,2.3039826661971645,1.2235995875540464,0.6503490701019293,6.0249507124759605
MALATHIONANDLB-MAL2,MALATHION,39.26589216590492,10.216248032509055,2.407693162909104,261.0715441200473,1.1776341191237965,1.1992276657185326,0.4626192073423672,1.8574443764214457
IMIDACLOPRIDANDLB-IMID1Y,IMIDACLOPRID,5.887890745938025,3.627113542584226,0.05716752178220143,18.818914114484787,2.6644739040362735,2.246755732761332,0.9070187110479815,4.723693553592921
IMIDACLOPRIDANDLB-IMID2,IMIDACLOPRID,6.376786781282331,4.65358901029908,0.052348062948321436,14.536541471946704,2.073721601199191,1.9853279588137507,0.6126442519480478,3.9282210863661575
IMIDACLOPRIDANDLB-IMID3,IMIDACLOPRID,7.9686184927912835,3.3384878145184667,0.031954324705066255,25.06075754240588,2.2132368819667794,1.4046782866304515,0.9240735359948782,5.003678224528421
IMIDACLOPRIDANDLB-IMID5,IMIDACLOPRID,7.032842537781707,7.419166403852863,0.0313322450146476,16.029783510843885,3.8716794710035063,3.7671013068976644,1.1667259753576409,7.1302477957368255
IMIDACLOPRIDANDLB-IMID6,IMIDACLOPRID,5.306929038338899,4.453950623964217,0.04068856746310302,13.821663700345685,1.3806496692021324,1.1526308215713144,0.28787129732075506,3.758797377727628
IMIDACLOPRIDANDLB-IMID8,IMIDACLOPRID,5.401485632100267,4.466104241378726,0.045371886806102005,13.31107877395774,1.3331067451343068,1.2834252102270691,0.3060528616990974,2.2876573289765045
IMIDACLOPRIDANDLB-IMID9Y,IMIDACLOPRID,6.226427333607507,5.129140850728733,0.06690682539807122,16.50410285291621,2.9579286973846917,2.728407960217742,0.5194436644619365,6.806853667402784
IMIDACLOPRIDANDLB-IMID2,IMIDACLOPRID,5.450622356022345,5.24224111141778,0.06871043898152492,13.276363310868383,1.0305015697017113,1.042697916865619,0.3001756951621881,1.9409663866392584
IMIDACLOPRIDANDLB-IMID5,IMIDACLOPRID,6.594235284482202,7.110374288225708,0.05365778481077211,15.207819439216662,1.4097702902391898,1.1986061153210839,0.4757652823736876,2.7218915021164447
IMIDACLOPRIDANDLB-IMID6,IMIDACLOPRID,5.185823598417999,2.47160218114158,0.061379897824322203,14.437776476884068,1.1392306430080836,1.048188014097494,0.46274564006133334,2.505955681639889
IMIDACLOPRIDANDLB-IMID8,IMIDACLOPRID,4.298696620985625,2.5887967429341234,0.057750930005259486,13.483703789861119,1.0603549213546364,1.0642646781794505,0.28574848652819035,1.9444234037362702
