strain,group,method,trunc_idx,trunc_time,n_points,fit_success,r_squared,rmse,gompertz_A,gompertz_mu,gompertz_lambda,a_err_pct,mu_err_pct,original_reason,delta_od
LambdaCyhalothrin-LCY4,Group1,first_peak,9,2.249842777777778,10,True,-18.1060164481684,0.037640249638568664,0.14684884169597714,1.9470602227904736,1.0042888536085384e-32,10.8318157586229,10826.241308280358,BAD: Low R²: -0.061 < 0.95; High mu error: 54.7% > 20.0%,0.0916333333333332
LambdaCyhalothrin-LCY4,Group1,stationary_phase,77,19.249378055555557,78,True,-0.08809592128424559,0.03398027540490723,0.1898655429643659,0.5769630045190792,9.46667545077122e-37,2.1036316928262697,56.887426353503166,BAD: Low R²: -0.061 < 0.95; High mu error: 54.7% > 20.0%,0.0916333333333332
LambdaCyhalothrin-LCY4,Group1,adaptive_r2,91,22.749285277777776,92,True,-0.06084553515314273,0.033369949859926654,0.1949455576957083,0.532029736320803,1.3064703551908306e-42,1.8445722456848759,54.65749622059067,BAD: Low R²: -0.061 < 0.95; High mu error: 54.7% > 20.0%,0.0916333333333332
LambdaCyhalothrin-LCY4,Group1,gp_derivative,67,16.749445833333333,68,True,-0.13908984072710795,0.03246509748886758,0.18370474709135584,0.6245495655565984,5.790664753787458e-34,2.2337597073443263,55.79054333142606,BAD: Low R²: -0.061 < 0.95; High mu error: 54.7% > 20.0%,0.0916333333333332
LambdaCyhalothrin-LCY4,Group1,changepoint,45,11.24959777777778,46,True,-0.8546908111818916,0.02362556764628736,0.16531765087196373,0.7895009203848874,1.0304872642501908e-29,2.2326898817397987,54.112842266507165,BAD: Low R²: -0.061 < 0.95; High mu error: 54.7% > 20.0%,0.0916333333333332
LambdaCyhalothrin-LCY4,Group1,consensus,67,16.749445833333333,68,True,-0.13908984072710795,0.03246509748886758,0.18370474709135584,0.6245495655565984,5.790664753787458e-34,2.2337597073443263,55.79054333142606,BAD: Low R²: -0.061 < 0.95; High mu error: 54.7% > 20.0%,0.0916333333333332
Flupyradifurone-FLUPC8,Group1,first_peak,51,12.74955638888889,52,True,0.9796219346938827,0.08613158471382625,1.4088237132213988,0.7947820218687242,3.4705762554100166,1.2585603906529252,10.065087432026798,BAD: Low R²: 0.467 < 0.95,0.0204866666666666
Flupyradifurone-FLUPC8,Group1,stationary_phase,56,13.999524166666664,57,True,0.9789366344524303,0.08712046058891744,1.4317135792637237,0.7165868520361226,3.3850702397641683,1.165250742636416,9.404428133903751,BAD: Low R²: 0.467 < 0.95,0.0204866666666666
Flupyradifurone-FLUPC8,Group1,adaptive_r2,56,13.999524166666664,57,True,0.9789366344524303,0.08712046058891744,1.4317135792637237,0.7165868520361226,3.3850702397641683,1.165250742636416,9.404428133903751,BAD: Low R²: 0.467 < 0.95,0.0204866666666666
Flupyradifurone-FLUPC8,Group1,gp_derivative,20,4.999768055555556,21,True,0.9518350995143744,0.0788362285029681,1.594820248983499,1.0449434421949635,3.6716802770026002,22.6870855148201,14.43179980256675,BAD: Low R²: 0.467 < 0.95,0.0204866666666666
Flupyradifurone-FLUPC8,Group1,changepoint,35,8.749665833333333,36,True,0.986201638763212,0.06777498925080387,1.293876587509715,1.2372141410084923,3.74714210888964,1.5120255975700216,11.431534398950784,BAD: Low R²: 0.467 < 0.95,0.0204866666666666
Flupyradifurone-FLUPC8,Group1,consensus,51,12.74955638888889,52,True,0.9796219346938827,0.08613158471382625,1.4088237132213988,0.7947820218687242,3.4705762554100166,1.2585603906529252,10.065087432026798,BAD: Low R²: 0.467 < 0.95,0.0204866666666666
Bifenthrin-BIF6,Group1,first_peak,72,17.999411388888888,73,True,0.9859863982369483,0.05765792740673591,1.5760867852346752,0.16204933964272705,0.2103853752224918,1.1654030889057074,3.276160518257054,BAD: Low R²: 0.908 < 0.95,0.0492333333333333
Bifenthrin-BIF6,Group1,stationary_phase,87,21.74930888888889,88,True,0.9873549073113301,0.05528394244570787,1.6170339878352924,0.1558684168199078,0.09309609000548782,0.8204710246258474,2.819451091160767,BAD: Low R²: 0.908 < 0.95,0.0492333333333333
Bifenthrin-BIF6,Group1,adaptive_r2,87,21.74930888888889,88,True,0.9873549073113301,0.05528394244570787,1.6170339878352924,0.1558684168199078,0.09309609000548782,0.8204710246258474,2.819451091160767,BAD: Low R²: 0.908 < 0.95,0.0492333333333333
Bifenthrin-BIF6,Group1,gp_derivative,78,19.49937138888889,79,True,0.9865765998534427,0.05681503238745833,1.596218290533075,0.15910550285213074,0.15697762709560684,1.0061531011156093,3.0744607156092347,BAD: Low R²: 0.908 < 0.95,0.0492333333333333
Bifenthrin-BIF6,Group1,changepoint,40,9.999631944444443,41,True,0.9846831867459728,0.05101792473674096,1.2608955772564443,0.2059943765728491,0.7010872680033037,2.4126484401099724,4.839965776180109,BAD: Low R²: 0.908 < 0.95,0.0492333333333333
Bifenthrin-BIF6,Group1,consensus,78,19.49937138888889,79,True,0.9865765998534427,0.05681503238745833,1.596218290533075,0.15910550285213074,0.15697762709560684,1.0061531011156093,3.0744607156092347,BAD: Low R²: 0.908 < 0.95,0.0492333333333333
MALATHION-MAL8,Group2,first_peak,44,10.999669166666669,45,True,0.9987327233081452,0.021246502230480573,1.666545914486046,0.3231580924025391,1.81028830288465,0.5771325411586534,1.518515433752502,BAD: Low R²: -0.323 < 0.95; High A error: 46.2% > 20.0%,0.0936999999999999
MALATHION-MAL8,Group2,stationary_phase,51,12.749620833333331,52,True,0.9981487760039115,0.02567709811077,1.6351101797828047,0.33237986419095034,1.8566299763648173,0.4890447751134862,1.7619991830844388,BAD: Low R²: -0.323 < 0.95; High A error: 46.2% > 20.0%,0.0936999999999999
MALATHION-MAL8,Group2,adaptive_r2,51,12.749620833333331,52,True,0.9981487760039115,0.02567709811077,1.6351101797828047,0.33237986419095034,1.8566299763648173,0.4890447751134862,1.7619991830844388,BAD: Low R²: -0.323 < 0.95; High A error: 46.2% > 20.0%,0.0936999999999999
MALATHION-MAL8,Group2,gp_derivative,42,10.499685833333332,43,True,0.9987113586624824,0.02127997788117283,1.673127369275153,0.3216201275993379,1.8026883124616317,0.6554973154925147,1.5519588528433845,BAD: Low R²: -0.323 < 0.95; High A error: 46.2% > 20.0%,0.0936999999999999
MALATHION-MAL8,Group2,changepoint,75,18.74945527777778,76,True,0.9654574517533734,0.09766028386104453,1.492855320457169,0.3878121885090392,2.090584146373379,1.0575527971719287,7.328924675941669,BAD: Low R²: -0.323 < 0.95; High A error: 46.2% > 20.0%,0.0936999999999999
MALATHION-MAL8,Group2,consensus,51,12.749620833333331,52,True,0.9981487760039115,0.02567709811077,1.6351101797828047,0.33237986419095034,1.8566299763648173,0.4890447751134862,1.7619991830844388,BAD: Low R²: -0.323 < 0.95; High A error: 46.2% > 20.0%,0.0936999999999999
MALATHION-MAL1,Group2,first_peak,52,12.99961361111111,53,True,0.998793142870618,0.01971505974275595,1.5185613179603172,0.25835345938408477,3.36636187727553,0.6546857214113078,1.4937063097978232,BAD: Low R²: 0.919 < 0.95,0.03462
MALATHION-MAL1,Group2,stationary_phase,60,14.999558333333336,61,True,0.9985031255635024,0.02245762563553498,1.4885208562780392,0.26521710176526425,3.4112417677819367,0.49321794375792705,1.6148892553085894,BAD: Low R²: 0.919 < 0.95,0.03462
MALATHION-MAL1,Group2,adaptive_r2,60,14.999558333333336,61,True,0.9985031255635024,0.02245762563553498,1.4885208562780392,0.26521710176526425,3.4112417677819367,0.49321794375792705,1.6148892553085894,BAD: Low R²: 0.919 < 0.95,0.03462
MALATHION-MAL1,Group2,gp_derivative,49,12.24963361111111,50,True,0.9986689270643497,0.02024355802870029,1.5199501051466724,0.25809487604988235,3.3647124744150974,0.8097245138328251,1.591239314773453,BAD: Low R²: 0.919 < 0.95,0.03462
MALATHION-MAL1,Group2,changepoint,335,83.74769388888888,336,True,-1.402326200171904,0.43203881445611403,4.393699999999998,0.019095548270690377,2.2816732363988556e-15,81.87691946385986,29.63919444335974,BAD: Low R²: 0.919 < 0.95,0.03462
MALATHION-MAL1,Group2,consensus,60,14.999558333333336,61,True,0.9985031255635024,0.02245762563553498,1.4885208562780392,0.26521710176526425,3.4112417677819367,0.49321794375792705,1.6148892553085894,BAD: Low R²: 0.919 < 0.95,0.03462
H2O-IMID5,Group3,first_peak,226,56.49842666666667,227,True,0.9421263536756104,0.0012781027177189007,0.0159718705046538,0.0010000000000000002,3.926278304349191,0.8139730633024024,4.47592857926821,BAD: Low R²: 0.945 < 0.95,0.0185999999999999
H2O-IMID5,Group3,stationary_phase,158,39.498891944444445,159,True,0.9490937805121258,0.0011694898115451938,0.014719437867265147,0.0010000000000003873,3.4660227005061004,1.2168781046891886,4.924551117922276,BAD: Low R²: 0.945 < 0.95,0.0185999999999999
H2O-IMID5,Group3,adaptive_r2,117,29.249170555555555,118,True,0.9571925555837938,0.0009955268486598044,0.013283720177105475,0.0010000000000000002,3.063357087106381,1.7294745397869145,5.256869901711949,BAD: Low R²: 0.945 < 0.95,0.0185999999999999
H2O-IMID5,Group3,gp_derivative,142,35.498999999999995,143,True,0.9527738650775649,0.0011003666865600145,0.01421537267944386,0.001000000000000073,3.3098110915095873,1.3590339261829276,4.996877838612892,BAD: Low R²: 0.945 < 0.95,0.0185999999999999
H2O-IMID5,Group3,changepoint,125,31.24911861111111,126,True,0.9571587318430032,0.00101191451655808,0.013566126042699606,0.0010000000021498855,3.1322826375001935,1.5554993127134753,5.08062502497701,BAD: Low R²: 0.945 < 0.95,0.0185999999999999
H2O-IMID5,Group3,consensus,142,35.498999999999995,143,True,0.9527738650775649,0.0011003666865600145,0.01421537267944386,0.001000000000000073,3.3098110915095873,1.3590339261829276,4.996877838612892,BAD: Low R²: 0.945 < 0.95,0.0185999999999999
LB-CISPERM1,Group4,first_peak,323,80.7477988888889,324,True,0.8785212599336476,0.015527110406969306,0.5841999999999856,0.009448175397856164,61.29625521790839,35.77341074523156,17.021320050854026,BAD: Low R²: 0.788 < 0.95; High A error: 68.7% > 20.0%; High mu error: 24.8% > 20.0%,0.0193466666666667
LB-CISPERM1,Group4,stationary_phase,381,95.2474111111111,382,True,0.9775413122857525,0.014368141685914371,0.8241251042699123,0.011415218839913213,64.28930868288086,10.158994240766459,3.7573626051413505,BAD: Low R²: 0.788 < 0.95; High A error: 68.7% > 20.0%; High mu error: 24.8% > 20.0%,0.0193466666666667
LB-CISPERM1,Group4,adaptive_r2,380,94.99742027777778,381,True,0.9770769605308113,0.014380759179566178,0.8395899699058841,0.011496736342369477,64.45183401012953,10.590206719333434,4.020168474569416,BAD: Low R²: 0.788 < 0.95; High A error: 68.7% > 20.0%; High mu error: 24.8% > 20.0%,0.0193466666666667
LB-CISPERM1,Group4,gp_derivative,343,85.74766361111111,344,True,0.9412908683807648,0.015062384418894719,0.7549999999997612,0.011407998082103694,63.906014604967574,23.249142690364142,10.735362430997762,BAD: Low R²: 0.788 < 0.95; High A error: 68.7% > 20.0%; High mu error: 24.8% > 20.0%,0.0193466666666667
LB-CISPERM1,Group4,changepoint,310,77.49788666666666,311,True,0.7926678977383619,0.01568332235645164,0.46889999999999993,0.007529576175360772,58.6303599664851,48.85534365606192,23.762775116895277,BAD: Low R²: 0.788 < 0.95; High A error: 68.7% > 20.0%; High mu error: 24.8% > 20.0%,0.0193466666666667
LB-CISPERM1,Group4,consensus,343,85.74766361111111,344,True,0.9412908683807648,0.015062384418894719,0.7549999999997612,0.011407998082103694,63.906014604967574,23.249142690364142,10.735362430997762,BAD: Low R²: 0.788 < 0.95; High A error: 68.7% > 20.0%; High mu error: 24.8% > 20.0%,0.0193466666666667
H2O-PERM7,Group4,first_peak,36,8.999725277777777,37,True,0.8238769311274026,0.004971873588248104,0.16759999999999978,0.006620644801156243,7.178244598284191e-18,78.84652919768726,29.033056189121975,BAD: Low R²: 0.940 < 0.95,0.0723599999999999
H2O-PERM7,Group4,stationary_phase,128,31.999109166666667,129,True,0.9282560338295511,0.005457202619104747,0.08128500345844418,0.006256145702017908,7.076237462936265e-16,1.1002706669959585,4.689410327936965,BAD: Low R²: 0.940 < 0.95,0.0723599999999999
H2O-PERM7,Group4,adaptive_r2,128,31.999109166666667,129,True,0.9282560338295511,0.005457202619104747,0.08128500345844418,0.006256145702017908,7.076237462936265e-16,1.1002706669959585,4.689410327936965,BAD: Low R²: 0.940 < 0.95,0.0723599999999999
H2O-PERM7,Group4,gp_derivative,112,27.99921722222222,113,True,0.9260757502858304,0.005379355580929684,0.07859569392817951,0.006493428495938708,8.207542292579269e-15,1.2797859014214585,5.055018448685704,BAD: Low R²: 0.940 < 0.95,0.0723599999999999
H2O-PERM7,Group4,changepoint,95,23.74933111111111,96,True,0.9236260946900119,0.005191997893743728,0.07484494628833896,0.006820786834138251,6.121727500103468e-13,1.5214303916094243,5.514157206164053,BAD: Low R²: 0.940 < 0.95,0.0723599999999999
H2O-PERM7,Group4,consensus,112,27.99921722222222,113,True,0.9260757502858304,0.005379355580929684,0.07859569392817951,0.006493428495938708,8.207542292579269e-15,1.2797859014214585,5.055018448685704,BAD: Low R²: 0.940 < 0.95,0.0723599999999999
H2O-LCY3,Group4,first_peak,199,49.748629722222226,200,True,0.5727569080000369,0.006944514890476787,0.05979511493260556,0.005743498404004272,7.783494759842719e-32,1.0475927196431736,8.138723817349137,BAD: Low R²: 0.586 < 0.95,0.0378733333333333
H2O-LCY3,Group4,stationary_phase,128,31.999109166666667,129,True,0.4202695251588686,0.007714486355006779,0.054621924371585244,0.007480782342558398,9.123500157822843e-37,1.6377981550022285,11.91250431470532,BAD: Low R²: 0.586 < 0.95,0.0378733333333333
H2O-LCY3,Group4,adaptive_r2,211,52.74855,212,True,0.586372876778533,0.006811130985296662,0.0602405352154931,0.005631639825562946,3.988884522593036e-32,0.9810960721045006,7.798452257622027,BAD: Low R²: 0.586 < 0.95,0.0378733333333333
H2O-LCY3,Group4,gp_derivative,111,27.749223055555554,112,True,0.3485212968090854,0.007773312722276618,0.05204979421667895,0.008860625697061333,7.181454374367108e-41,1.8174154189869804,13.96009903789407,BAD: Low R²: 0.586 < 0.95,0.0378733333333333
H2O-LCY3,Group4,changepoint,95,23.74933111111111,96,True,0.2616844276027056,0.007530740380363963,0.04866402593263575,0.0118333191105951,4.102632813103433e-46,1.9347019730995725,17.054723936679864,BAD: Low R²: 0.586 < 0.95,0.0378733333333333
H2O-LCY3,Group4,consensus,128,31.999109166666667,129,True,0.4202695251588686,0.007714486355006779,0.054621924371585244,0.007480782342558398,9.123500157822843e-37,1.6377981550022285,11.91250431470532,BAD: Low R²: 0.586 < 0.95,0.0378733333333333
