strain,group,rescue_method,rescue_r2,rescue_rmse,a_err_pct,mu_err_pct,original_reason,delta_od
Flupyradifurone-FLUPC8,Group1,first_peak,0.9796219346938827,0.08613158471382625,1.2585603906529252,10.065087432026798,BAD (ML): P(good)=0.003,0.01869
Flupyradifurone-FLUPC8,Group1,stationary_phase,0.9789366344524303,0.08712046058891744,1.165250742636416,9.404428133903751,BAD (ML): P(good)=0.003,0.01869
Flupyradifurone-FLUPC8,Group1,adaptive_r2,0.9850701270785056,0.07205186288414216,1.4004433462481984,11.067738445450443,BAD (ML): P(good)=0.003,0.01869
Flupyradifurone-FLUPC8,Group1,consensus,0.9796219346938827,0.08613158471382625,1.2585603906529252,10.065087432026798,BAD (ML): P(good)=0.003,0.01869
H2O-IMID8,Group3,first_peak,0.998868685966378,0.0013127613234835704,0.6356469053719837,1.3600850708321663,BAD (ML): P(good)=0.002,0.1325266666666666
H2O-IMID8,Group3,stationary_phase,0.9920311611542025,0.003670115935918825,0.47964873905463795,2.3247928231203896,BAD (ML): P(good)=0.002,0.1325266666666666
H2O-IMID8,Group3,adaptive_r2,0.9994842969566803,0.0007849692324651487,0.7902579247320553,1.0124046942374956,BAD (ML): P(good)=0.002,0.1325266666666666
H2O-IMID8,Group3,gp_derivative,0.9916434313271476,0.003735276626599968,0.461682178550826,2.3194209520312787,BAD (ML): P(good)=0.002,0.1325266666666666
H2O-IMID8,Group3,consensus,0.9920311611542025,0.003670115935918825,0.47964873905463795,2.3247928231203896,BAD (ML): P(good)=0.002,0.1325266666666666
H2O-MAL8,Group2,first_peak,0.9862826097405238,0.00433790770080232,0.4353828374100764,1.9710187316390169,BAD (ML): P(good)=0.005,0.121
H2O-MAL8,Group2,stationary_phase,0.9889900899946658,0.003910875300477321,0.5870725804347457,2.1075752651889927,BAD (ML): P(good)=0.005,0.121
H2O-MAL8,Group2,adaptive_r2,0.9937977468200663,0.0021416524559725284,1.7520832430474524,2.957986034411819,BAD (ML): P(good)=0.005,0.121
H2O-MAL8,Group2,gp_derivative,0.986945165474852,0.004252527651411713,0.46951117156662375,2.0095938562382574,BAD (ML): P(good)=0.005,0.121
H2O-MAL8,Group2,consensus,0.986945165474852,0.004252527651411713,0.46951117156662375,2.0095938562382574,BAD (ML): P(good)=0.005,0.121
H2O-PERM4,Group4,stationary_phase,0.972472469018276,0.002947318643341891,0.9269749715117557,3.054166709681379,BAD (ML): P(good)=0.001,0.0527866666666666
H2O-PERM4,Group4,adaptive_r2,0.9819486490124031,0.0018661130703098662,0.17589491005934013,1.5615037751176437,BAD (ML): P(good)=0.001,0.0527866666666666
H2O-PERM4,Group4,gp_derivative,0.9704290704625896,0.003034377868504032,1.091668085141095,3.2679771906546806,BAD (ML): P(good)=0.001,0.0527866666666666
H2O-PERM4,Group4,consensus,0.9704290704625896,0.003034377868504032,1.091668085141095,3.2679771906546806,BAD (ML): P(good)=0.001,0.0527866666666666
IMIDACLOPRID-IMID8,Group3,first_peak,0.9840404416994443,0.0035269583356615304,0.18687333174242376,1.8778532625669562,BAD (ML): P(good)=0.001,0.1194999999999999
IMIDACLOPRID-IMID8,Group3,stationary_phase,0.9959238545333757,0.0023606455460765327,0.31274770439423233,1.5646182792744707,BAD (ML): P(good)=0.001,0.1194999999999999
IMIDACLOPRID-IMID8,Group3,adaptive_r2,0.9973302511395865,0.0017826293230249425,0.8922848227782004,1.8440307481883873,BAD (ML): P(good)=0.001,0.1194999999999999
IMIDACLOPRID-IMID8,Group3,gp_derivative,0.9960214564633484,0.0023896568345184756,0.48817206056121143,1.7785991956962277,BAD (ML): P(good)=0.001,0.1194999999999999
IMIDACLOPRID-IMID8,Group3,consensus,0.9959238545333757,0.0023606455460765327,0.31274770439423233,1.5646182792744707,BAD (ML): P(good)=0.001,0.1194999999999999
LAMBDACYHALOTHRIN-LCY1,Group2,first_peak,0.9985240215014379,0.00022518957166397984,0.22582798346404845,2.081097720374725,BAD (ML): P(good)=0.000,0.0462666666666666
LAMBDACYHALOTHRIN-LCY1,Group2,stationary_phase,0.9925546193030201,0.0009668355697595281,0.45724368262212345,7.217151526408197,BAD (ML): P(good)=0.000,0.0462666666666666
LAMBDACYHALOTHRIN-LCY1,Group2,adaptive_r2,0.9904324966613319,0.0017118991010569547,0.44701723532417653,6.9559764979151435,BAD (ML): P(good)=0.000,0.0462666666666666
LAMBDACYHALOTHRIN-LCY1,Group2,gp_derivative,0.9999470919735378,2.952863960230998e-05,0.046373661601172095,0.3036998517011736,BAD (ML): P(good)=0.000,0.0462666666666666
LAMBDACYHALOTHRIN-LCY1,Group2,consensus,0.9985240215014379,0.00022518957166397984,0.22582798346404845,2.081097720374725,BAD (ML): P(good)=0.000,0.0462666666666666
LAMBDACYHALOTHRIN-LCY3,Group4,first_peak,0.9537016339264459,0.0037405719155570614,1.7875048893328378,2.882936428249279,BAD (ML): P(good)=0.017,0.0595666666666666
LAMBDACYHALOTHRIN-LCY3,Group4,stationary_phase,0.9555894787714947,0.003501559341499653,1.7292446725343322,2.9146168508550936,BAD (ML): P(good)=0.017,0.0595666666666666
LAMBDACYHALOTHRIN-LCY3,Group4,adaptive_r2,0.9582908953450541,0.0030726402614856194,1.7115276367873369,3.0111378330877483,BAD (ML): P(good)=0.017,0.0595666666666666
LAMBDACYHALOTHRIN-LCY3,Group4,gp_derivative,0.9537016339264459,0.0037405719155570614,1.7875048893328378,2.882936428249279,BAD (ML): P(good)=0.017,0.0595666666666666
LAMBDACYHALOTHRIN-LCY3,Group4,consensus,0.9537016339264459,0.0037405719155570614,1.7875048893328378,2.882936428249279,BAD (ML): P(good)=0.017,0.0595666666666666
LB-CISPERM1,Group4,first_peak,0.9775413122857495,0.014368141685915329,10.158994126831372,3.757362549663111,BAD (ML): P(good)=0.002,0.01991
LB-CISPERM1,Group4,stationary_phase,0.9775413122857495,0.014368141685915329,10.158994126831372,3.757362549663111,BAD (ML): P(good)=0.002,0.01991
LB-CISPERM1,Group4,adaptive_r2,0.9770769605308113,0.014380759179566178,10.590206719333434,4.020168474569416,BAD (ML): P(good)=0.002,0.01991
LB-CISPERM1,Group4,gp_derivative,0.9775413122857495,0.014368141685915329,10.158994126831372,3.757362549663111,BAD (ML): P(good)=0.002,0.01991
LB-CISPERM1,Group4,consensus,0.9775413122857495,0.014368141685915329,10.158994126831372,3.757362549663111,BAD (ML): P(good)=0.002,0.01991
LB-CYPERM2,Group4,first_peak,0.9960411462421752,0.006496854363171059,4.217967633428643,1.2072092003962922,BAD (ML): P(good)=0.001,0.1092333333333333
LB-CYPERM2,Group4,stationary_phase,0.9988753926127242,0.008164728117462454,0.58452057987759,0.5291282122976778,BAD (ML): P(good)=0.001,0.1092333333333333
LB-CYPERM2,Group4,adaptive_r2,0.9972486353334873,0.01355844332402471,0.6139986304010059,0.9227810224119201,BAD (ML): P(good)=0.001,0.1092333333333333
LB-CYPERM2,Group4,gp_derivative,0.9989698908641268,0.00747543124017754,0.6712216751101063,0.4730089755538541,BAD (ML): P(good)=0.001,0.1092333333333333
LB-CYPERM2,Group4,consensus,0.9989698908641268,0.00747543124017754,0.6712216751101063,0.4730089755538541,BAD (ML): P(good)=0.001,0.1092333333333333
LB-IMID5,Group3,first_peak,0.9980562872922913,0.018412050592048392,0.6558574864728083,0.9437014093862501,BAD (ML): P(good)=0.176,1.67559
LB-IMID5,Group3,stationary_phase,0.9862132371028678,0.05196102792032309,0.34425021827272967,1.6742487852326693,BAD (ML): P(good)=0.176,1.67559
LB-IMID5,Group3,adaptive_r2,0.9736458073827253,0.07054397690908625,0.3499955579553327,1.9496020365163957,BAD (ML): P(good)=0.176,1.67559
LB-IMID5,Group3,gp_derivative,0.9873976623737533,0.04966912193057714,0.3360278531683942,1.6208595674918544,BAD (ML): P(good)=0.176,1.67559
LB-IMID5,Group3,consensus,0.9862132371028678,0.05196102792032309,0.34425021827272967,1.6742487852326693,BAD (ML): P(good)=0.176,1.67559
LB-LCY2,Group3,first_peak,0.9978552568210538,0.015054885367521928,0.7939114797795944,1.2175547179043624,BAD (ML): P(good)=0.002,1.6096966666666672
LB-LCY2,Group3,stationary_phase,0.9862422608638023,0.042604529278637,0.5236977722925131,2.107809424349855,BAD (ML): P(good)=0.002,1.6096966666666672
LB-LCY2,Group3,adaptive_r2,0.9985408984796714,0.013277364751993577,0.3386179003583148,0.9122170122025869,BAD (ML): P(good)=0.002,1.6096966666666672
LB-LCY2,Group3,gp_derivative,0.987382919172993,0.040705668794336854,0.5193646400901327,2.061264968411895,BAD (ML): P(good)=0.002,1.6096966666666672
LB-LCY2,Group3,consensus,0.987382919172993,0.040705668794336854,0.5193646400901327,2.061264968411895,BAD (ML): P(good)=0.002,1.6096966666666672
MALATHION-MAL1,Group2,stationary_phase,0.9985031255635024,0.02245762563553498,0.49321794375792705,1.6148892553085894,BAD (ML): P(good)=0.009,0.0371466666666666
MALATHION-MAL1,Group2,adaptive_r2,0.9988308386686654,0.019603366626792542,0.5800872269512821,1.457530734713269,BAD (ML): P(good)=0.009,0.0371466666666666
MALATHION-MAL1,Group2,gp_derivative,0.9987590950231433,0.01986332299091241,0.7009077217279326,1.5213892163652738,BAD (ML): P(good)=0.009,0.0371466666666666
MALATHION-MAL1,Group2,consensus,0.9985031255635024,0.02245762563553498,0.49321794375792705,1.6148892553085894,BAD (ML): P(good)=0.009,0.0371466666666666
MALATHION-MAL4,Group2,first_peak,0.9986548735089993,0.01936293406579844,0.8162856338267424,1.4325652038286083,BAD (ML): P(good)=0.001,0.0497133333333332
MALATHION-MAL4,Group2,stationary_phase,0.9974822948585824,0.027225818261888073,0.6703758469406803,1.9375664003682058,BAD (ML): P(good)=0.001,0.0497133333333332
MALATHION-MAL4,Group2,adaptive_r2,0.9994102243810264,0.00770750756246927,4.993968819035461,1.8091501695710408,BAD (ML): P(good)=0.001,0.0497133333333332
MALATHION-MAL4,Group2,gp_derivative,0.9986548735089993,0.01936293406579844,0.8162856338267424,1.4325652038286083,BAD (ML): P(good)=0.001,0.0497133333333332
MALATHION-MAL4,Group2,consensus,0.9986548735089993,0.01936293406579844,0.8162856338267424,1.4325652038286083,BAD (ML): P(good)=0.001,0.0497133333333332
MALATHION-MAL8,Group2,first_peak,0.9987327233081452,0.021246502230480573,0.5771325411586534,1.518515433752502,BAD (ML): P(good)=0.112,0.0943866666666666
MALATHION-MAL8,Group2,stationary_phase,0.9981487760039115,0.02567709811077,0.4890447751134862,1.7619991830844388,BAD (ML): P(good)=0.112,0.0943866666666666
MALATHION-MAL8,Group2,adaptive_r2,0.9987327233081452,0.021246502230480573,0.5771325411586534,1.518515433752502,BAD (ML): P(good)=0.112,0.0943866666666666
MALATHION-MAL8,Group2,gp_derivative,0.99872575855669,0.021241408477757715,0.6133997364616504,1.5330081349564375,BAD (ML): P(good)=0.112,0.0943866666666666
MALATHION-MAL8,Group2,consensus,0.9987327233081452,0.021246502230480573,0.5771325411586534,1.518515433752502,BAD (ML): P(good)=0.112,0.0943866666666666
MALATHIONANDLB-MAL10,Group2,stationary_phase,0.9985031255635024,0.02245762563553498,0.49321794375792705,1.6148892553085894,BAD (ML): P(good)=0.002,1.4440566666666663
MALATHIONANDLB-MAL10,Group2,adaptive_r2,0.9988308386686654,0.019603366626792542,0.5800872269512821,1.457530734713269,BAD (ML): P(good)=0.002,1.4440566666666663
MALATHIONANDLB-MAL10,Group2,gp_derivative,0.9987590950231433,0.01986332299091241,0.7009077217279326,1.5213892163652738,BAD (ML): P(good)=0.002,1.4440566666666663
MALATHIONANDLB-MAL10,Group2,consensus,0.9985031255635024,0.02245762563553498,0.49321794375792705,1.6148892553085894,BAD (ML): P(good)=0.002,1.4440566666666663
